Found strings are
Address    Disassembly                               Text string
00408636   PUSH 0049EF94                             ASCII "tee shirt"
00408664   PUSH 0049EF88                             ASCII "telephone"
00408692   PUSH 0049EF7C                             ASCII "television"
004086C0   PUSH 0049EF74                             ASCII "tennis"
004086EE   PUSH 0049EF68                             ASCII "Thank you!"
0040871C   PUSH 0049EF60                             ASCII "theater"
0040874A   PUSH 0049EF54                             ASCII "therapist"
00408778   PUSH 0049EF4C                             ASCII "there"
004087A6   PUSH 0049EF44                             ASCII "they"
004087D4   PUSH 0049EF3C                             ASCII "thin"
00408802   PUSH 0049EF38                             ASCII "tie"
00408830   PUSH 0049EF30                             ASCII "tiger"
0040885E   PUSH 0049EF2C                             ASCII "tip"
0040888C   PUSH 0049EF24                             ASCII "tired"
004088BA   PUSH 0049EF20                             ASCII "to"
004088E8   PUSH 0049EF18                             ASCII "toaster"
00408916   PUSH 0049EF10                             ASCII "today"
00408944   PUSH 0049EF08                             ASCII "toilet"
00408972   PUSH 0049EF00                             ASCII "toolbox"
004089A0   PUSH 0049EEF8                             ASCII "tooth"
004089CE   PUSH 0049EEEC                             ASCII "toothache"
004089FC   PUSH 0049EEE0                             ASCII "toothbrush"
00408A2A   PUSH 0049EED4                             ASCII "toothpaste"
00408A58   PUSH 0049EECC                             ASCII "touch"
00408A86   PUSH 0049EEC0                             ASCII "Toys R Us"
00408AB4   PUSH 0049EEB8                             ASCII "tractor"
00408AE2   PUSH 0049EEB0                             ASCII "train"
00408B10   PUSH 0049EEA0                             ASCII "train station"
00408B3E   PUSH 0049EE90                             ASCII "transportation"
00408B6C   PUSH 0049EE88                             ASCII "tree"
00408B9A   PUSH 0049EE80                             ASCII "truck"
00408BC8   PUSH 0049EE7C                             ASCII "try"
00408BF6   PUSH 0049EE70                             ASCII "typewriter"
00408C24   PUSH 0049EE68                             ASCII "ugly"
00408C52   PUSH 0049EE60                             ASCII "uncle"
00408C80   PUSH 0049EE58                             ASCII "under"
00408CAE   PUSH 0049EE4C                             ASCII "underwear"
00408CDC   PUSH 0049EE48                             ASCII "up"
00408D0A   PUSH 0049EE3C                             ASCII "utensils"
00408D38   PUSH 0049EE2C                             ASCII "vacuum cleaner"
00408D66   PUSH 0049EE24                             ASCII "valley"
00408D94   PUSH 0049EE20                             ASCII "vcr"
00408DC2   PUSH 0049EE14                             ASCII "vegetable"
00408DF0   PUSH 0049EE04                             ASCII "veterinarian"
00408E1E   PUSH 0049EDF8                             ASCII "volleyball"
00408E4C   PUSH 0049EDE8                             ASCII "Waffle House"
00408E7A   PUSH 0049EDE0                             ASCII "wait"
00408EA8   PUSH 0049EDD8                             ASCII "waiter"
00408ED6   PUSH 0049EDCC                             ASCII "waitress"
00408F04   PUSH 0049EDC4                             ASCII "wake up"
00408F32   PUSH 0049EDB8                             ASCII "Wal Mart"
00408F60   PUSH 0049EDAC                             ASCII "Walgreens"
00408F8E   PUSH 0049EDA4                             ASCII "walk"
00408FBC   PUSH 0049ED9C                             ASCII "want"
00408FEA   PUSH 0049ED90                             ASCII "wardrobe"
00409018   PUSH 0049ED88                             ASCII "wash"
00409046   PUSH 0049ED80                             ASCII "washer"
00409074   PUSH 0049ED70                             ASCII "washing machine"
004090A2   PUSH 0049ED68                             ASCII "watch"
004090D0   PUSH 0049ED60                             ASCII "water"
004090FE   PUSH 0049ED5C                             ASCII "we"
0040912C   PUSH 0049ED54                             ASCII "weak"
0040915A   PUSH 0049ED4C                             ASCII "wear"
00409188   PUSH 0049ED44                             ASCII "Wendy's"
004091B6   PUSH 0049ED40                             ASCII "wet"
004091E4   PUSH 0049ED34                             ASCII "wheelchair"
00409212   PUSH 0049ED2C                             ASCII "wide"
00409240   PUSH 0049ED1C                             ASCII "wild animals"
0040926E   PUSH 0049ED14                             ASCII "wind"
0040929C   PUSH 0049ED0C                             ASCII "window"
004092CA   PUSH 0049ED04                             ASCII "winter"
004092F8   PUSH 0049ECFC                             ASCII "wolf"
00409326   PUSH 0049ECF4                             ASCII "woman"
00409354   PUSH 0049ECEC                             ASCII "work"
00409382   PUSH 0049ECE4                             ASCII "wrench"
004093B0   PUSH 0049ECDC                             ASCII "write"
004093DE   PUSH 0049ECD4                             ASCII "wrong"
0040940C   PUSH 0049ECD0                             ASCII "yes"
0040943A   PUSH 0049ECCC                             ASCII "you"
00409468   PUSH 0049ECC4                             ASCII "young"
00409496   PUSH 0049ECBC                             ASCII "zebra"
004094C4   PUSH 0049ECB8                             ASCII "zoo"
004094F2   PUSH 0049ECA8                             ASCII "Version 3.0.1"
0040951D   PUSH 0049EC9C                             ASCII "Word List"
00409548   PUSH 0049EC90                             ASCII "Quick List"
00409573   PUSH 0049EC80                             ASCII "Are you sure?"
0040959E   PUSH 0049EC78                             ASCII "Quit"
004095C9   PUSH 0049EC70                             ASCII "File"
004095F4   PUSH 0049EC64                             ASCII "Options..."
0040961F   PUSH 0049EC50                             ASCII "Show Quiz Scores"
0040964A   PUSH 0049EC48                             ASCII "Sound"
00409675   PUSH 0049EC40                             ASCII "Speech"
004096A0   PUSH 0049EC30                             ASCII "Sound effects"
004096CB   PUSH 0049EC28                             ASCII "Music"
004096F6   PUSH 0049EC20                             ASCII "Help"
00409721   PUSH 0049EC10                             ASCII "About WordWise"
0040974C   PUSH 0049EC00                             ASCII "Quiz/Matching"
00409777   PUSH 0049EBF8                             ASCII "Choices"
004097A2   PUSH 0049EBEC                             ASCII "Language"
004097CD   PUSH 0049EBE0                             ASCII "Interface"
004097F8   PUSH 0049EBDC                             ASCII "OK"
00409823   PUSH 0049EBD4                             ASCII "Cancel"
0040984E   PUSH 0049EBCC                             ASCII "Sorry"
00409879   PUSH 0049EBAC                             ASCII "There are no quiz results yet."
004098A4   PUSH 0049EBA4                             ASCII "Text"
004098CF   PUSH 0049EB9C                             ASCII "Both"
004098FA   PUSH 0049EB94                             ASCII "Cycle"
00409925   PUSH 0049EB8C                             ASCII "Exit"
00409950   PUSH 0049EB80                             ASCII "Category"
0040997B   PUSH 0049EB78                             ASCII "Home"
004099A6   PUSH 0049EB6C                             ASCII "Community"
004099D1   PUSH 0049EB64                             ASCII "People"
004099FC   PUSH 0049EB5C                             ASCII "Verbs"
00409A27   PUSH 0049EB50                             ASCII "Adjectives"
00409A52   PUSH 0049EB48                             ASCII "Leisure"
00409A7D   PUSH 0049EB40                             ASCII "Other"
00409AA8   PUSH 0049EB3C                             ASCII "add"
00409AD3   PUSH 0049EB34                             ASCII "add all"
00409AFE   PUSH 0049EB2C                             ASCII "load"
00409B29   PUSH 0049EB24                             ASCII "save"
00409B54   PUSH 0049EB1C                             ASCII "print"
00409B7F   PUSH 0049EB14                             ASCII "delete"
00409BAA   PUSH 0049EB0C                             ASCII "empty"
00409BD5   PUSH 0049EB00                             ASCII "Practice"
00409C00   PUSH 0049EAF4                             ASCII "Matching"
00409C2B   PUSH 0049EAEC                             ASCII "Test"
00409C56   PUSH 0049EAE0                             ASCII "Your List"
00409C81   PUSH 0049EAD8                             ASCII "Count"
00409CAC   PUSH 0049EACC                             ASCII "All Words"
00409CD7   PUSH 0049EAC4                             ASCII "Topics"
00409D02   PUSH 0049EAB8                             ASCII "all words"
00409D2D   PUSH 0049EAB0                             ASCII "life"
00409D58   PUSH 0049EAA8                             ASCII "sences"
00409D83   PUSH 0049EAA0                             ASCII "thought"
00409DAE   PUSH 0049EA98                             ASCII "travel"
00409DD9   PUSH 0049EA8C                             ASCII "appearance"
00409E04   PUSH 0049EA80                             ASCII "feelings"
00409E2F   PUSH 0049EA78                             ASCII "size"
00409E5A   PUSH 0049EA70                             ASCII "adverbs"
00409E85   PUSH 0049EA68                             ASCII "animals"
00409EB0   PUSH 0049EA5C                             ASCII "greetings"
00409EDB   PUSH 0049EA4C                             ASCII "prepositions"
00409F06   PUSH 0049EA40                             ASCII "pronouns"
00409F31   PUSH 0049EA38                             ASCII "beauty"
00409F59   PUSH 0049EA14                             ASCII " words will take 1 page to print."
00409F84   PUSH 0049EA00                             ASCII " words will take "
00409FAF   PUSH 0049E9EC                             ASCII " pages to print."
00409FDA   PUSH 0049E9E4                             ASCII "Remove"
0040A005   PUSH 0049E9CC                             ASCII "Printing...   Finished"
0040A030   PUSH 0049E9B4                             ASCII "Printing...     Page 1"
0040A05B   PUSH 0049E99C                             ASCII "Printing...     Page "
0040A086   PUSH 0049E990                             ASCII "Card Text"
0040A0B1   PUSH 0049E988                             ASCII "page "
0040A0DC   PUSH 0049E974                             ASCII "Name: __________"
0040A107   PUSH 0049E960                             ASCII "Teacher:________"
0040A132   PUSH 0049E958                             ASCII "Score:"
0040A15D   PUSH 0049E950                             ASCII "Time:"
0040A188   PUSH 0049E948                             ASCII "Date:"
0040A1B3   PUSH 0049E93C                             ASCII "Date Format"
0040A1DE   PUSH 0049E930                             ASCII "MM/DD/YYYY"
0040A209   PUSH 0049E924                             ASCII "DD/MM/YYYY"
0040A234   PUSH 0049E918                             ASCII "Saved Lists"
0040A25F   PUSH 0049E910                             ASCII "Words"
0040A28A   PUSH 0049E900                             ASCII "Items to Print"
0040A2B5   PUSH 0049E8F4                             ASCII "List Name"
0040A2E0   PUSH 0049E8EC                             ASCII "Items"
0040A30B   PUSH 0049EAE0                             ASCII "Your List"
0040AC6D   PUSH 004A01F8                             ASCII "Software\Attainment\WordWise\Word Lists\%s"
0040ADE0   PUSH 004A01EC                             ASCII "listsize"
0040ADF5   PUSH 004A01E0                             ASCII "word %03ld"
0040AED7   PUSH 004A01F8                             ASCII "Software\Attainment\WordWise\Word Lists\%s"
0040AF29   PUSH 004A01EC                             ASCII "listsize"
0040AF82   PUSH 004A01E0                             ASCII "word %03ld"
0040B03B   PUSH 004A0224                             ASCII "Software\Attainment\WordWise\Word Lists"
0040B107   MOV ESI,004A0224                          ASCII "Software\Attainment\WordWise\Word Lists"
0040C4E5   PUSH 0049EB8C                             ASCII "Exit"
0040CB1B   PUSH 004A0288                             ASCII "%ld of %ld"
0040CE65   PUSH 004A0274                             ASCII "Err: Empty list"
0040CE86   PUSH 004A0260                             ASCII "err: list[pos]=%ld"
0040CE9C   PUSH 004A024C                             ASCII "err: pos=%ld/%ld"
0040DB1F   PUSH 004A0298                             ASCII "%ld."
0040DC89   PUSH 004A0298                             ASCII "%ld."
0040ECE6   PUSH 0049EB8C                             ASCII "Exit"
0040F348   PUSH 004A0288                             ASCII "%ld of %ld"
0040F607   PUSH 004A0274                             ASCII "Err: Empty list"
0040F628   PUSH 004A0260                             ASCII "err: list[pos]=%ld"
0040F63E   PUSH 004A024C                             ASCII "err: pos=%ld/%ld"
00410562   PUSH 004A02A0                             ASCII "%ld"
0041065B   PUSH 004A02A0                             ASCII "%ld"
004108BA   MOV EDI,0049E8C0                          ASCII "WordWise"
004108E0   MOV ESI,0049E8C0                          ASCII "WordWise"
00410BB9   PUSH 004A02AC                             ASCII "WORDWISE"
00410C3B   PUSH 004A02A8                             ASCII "%d"
0041108F   PUSH 004A02A4                             ASCII "%d."
0041132D   PUSH 004A02A8                             ASCII "%d"
004121D5   MOV EDI,004A02C8                          ASCII "HOME WORDS"
0041220D   MOV ESI,004A02C8                          ASCII "HOME WORDS"
00412225   MOV EDI,004A02BC                          ASCII "COMMUNITY"
0041225D   MOV ESI,004A02BC                          ASCII "COMMUNITY"
00412273   MOV EDI,0049EB64                          ASCII "People"
004122AB   MOV ESI,0049EB64                          ASCII "People"
004122C3   MOV EDI,0049EB5C                          ASCII "Verbs"
004122FB   MOV ESI,0049EB5C                          ASCII "Verbs"
00412311   MOV EDI,0049EB50                          ASCII "Adjectives"
00412349   MOV ESI,0049EB50                          ASCII "Adjectives"
00412361   MOV EDI,0049EB48                          ASCII "Leisure"
00412399   MOV ESI,0049EB48                          ASCII "Leisure"
004123AF   MOV EDI,0049EB40                          ASCII "Other"
004123E3   MOV ESI,0049EB40                          ASCII "Other"
004123F8   MOV EDI,0049EACC                          ASCII "All Words"
00412428   MOV ESI,0049EACC                          ASCII "All Words"
00412512   MOV EDI,0049EACC                          ASCII "All Words"
0041253E   MOV ESI,0049EACC                          ASCII "All Words"
00412613   PUSH 004A02D4                             ASCII " = %ld"
0041296A   MOV EDI,0049EACC                          ASCII "All Words"
004129EF   MOV ESI,0049EACC                          ASCII "All Words"
004139FC   PUSH 004A02DC                             ASCII "%ld / %ld  = %ld%%."
00413EB0   MOV EDI,004A0310                          ASCII "WordWise scores"
00413EC0   PUSH 004A0310                             ASCII "WordWise scores"
00414189   PUSH 004A0308                             ASCII " %ld%c"
00414299   PUSH 004A02FC                             ASCII "%ld:%02ld"
00414410   PUSH 004A02F0                             ASCII "%ld/%ld/%ld"
0041458A   PUSH 004A02A8                             ASCII "%d"
00414C19   MOV EDI,004A02AC                          ASCII "WORDWISE"
00414C56   MOV ESI,004A02AC                          ASCII "WORDWISE"
00414C83   PUSH 0049E8C0                             ASCII "WordWise"
00417617   PUSH 004A0320                             ASCII " = %d"
0041A45D   PUSH 004A0538                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaPeriodical.cpp"
0041B56F   PUSH 004A05E0                             ASCII "fullscreen.txt"
0041B832   PUSH 004A0614                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaSoundManager.cpp"
0041BA24   PUSH 004A0614                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaSoundManager.cpp"
0041E765   PUSH 004A07A4                             ASCII "Attainment"
0041E7AE   MOV EBP,004A079C                          ASCII "true"
0041E809   MOV EBP,004A079C                          ASCII "true"
0041E864   MOV EBP,004A079C                          ASCII "true"
0041EC55   PUSH 004A071C                             ASCII "C:\Projects\Sprite Class Library\Sources\SCL\SclWindow.cpp"
004200F9   PUSH 004A07DC                             ASCII ".omc"
004201E7   PUSH 004A07B0                             ASCII "%s\IKEYSXFR %s.OMC 'Attainment Overlay' 1A"
0042039C   PUSH 004A0858                             ASCII "%s"
00420418   PUSH 004A084C                             ASCII "Microsoft"
004204AD   PUSH 004A0818                             ASCII "you have %ld days left to evaluate this software"
00420534   PUSH 004A02A0                             ASCII "%ld"
00420568   MOV EDI,004A07E4                          ASCII "The Evaluation period has expired for this software"
004205A7   MOV ESI,004A07E4                          ASCII "The Evaluation period has expired for this software"
00420690   PUSH 004A0894                             ASCII "blahblah.tmp"
00420709   MOV EDI,004A085C                          ASCII "This software is licensed to run only from the CD-Rom"
00420746   MOV ESI,004A085C                          ASCII "This software is licensed to run only from the CD-Rom"
00420832   PUSH 004A08BC                             ASCII ".dat"
00420869   PUSH 004A08B4                             ASCII ".omt"
0042089D   PUSH 004A08AC                             ASCII ".demo"
004208D1   PUSH 004A08A4                             ASCII "!.dat"
00421858   MOV DWORD PTR DS:[ESI+6C],00491468        ASCII " 4B"
00421990   MOV DWORD PTR DS:[ESI+6C],00491468        ASCII " 4B"
00421A8E   MOV DWORD PTR DS:[ESI+6C],00491468        ASCII " 4B"
00421BBE   MOV DWORD PTR DS:[ESI+6C],00491468        ASCII " 4B"
00421C52   MOV DWORD PTR DS:[ESI+6C],00491468        ASCII " 4B"
00424E59   MOV ESI,004A09B0                          ASCII "                       "
004278CD   MOV DWORD PTR DS:[ESI],00491670           ASCII "pxB"
00427910   MOV DWORD PTR DS:[ECX],00491670           ASCII "pxB"
00429455   PUSH 004A0A54                             ASCII "pref #%ld"
00429491   PUSH 004A0A44                             ASCII "Software\%s\%s"
00429528   PUSH 004A0A54                             ASCII "pref #%ld"
0042955C   PUSH 004A0A44                             ASCII "Software\%s\%s"
00429A60   MOV ESI,004A079C                          ASCII "true"
00429C80   PUSH 004A02A0                             ASCII "%ld"
00429C9D   MOV EAX,004A0A60                          ASCII "false"
00429CA4   MOV EAX,004A079C                          ASCII "true"
0042BBA4   PUSH 004A0AC8                             ASCII "Comic Sans MS"
0042E1C7   PUSH 004A0B4C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWorld.cpp"
0042E3AB   PUSH 004A0B4C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWorld.cpp"
0042EA79   PUSH 004A0C28                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaTilemapBackground.cpp"
0042EC0C   PUSH 004A0C28                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaTilemapBackground.cpp"
0042EFC2   PUSH 004A0C28                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaTilemapBackground.cpp"
0043101D   PUSH 004A0CC4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCanvas.cpp"
00431945   PUSH 004A0D04                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaAnim.cpp"
00431AE5   PUSH 004A0D04                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaAnim.cpp"
00434535   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00434650   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00434894   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00434B0A   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00434FEE   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00435112   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043523C   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00435364   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043560C   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
004357DE   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043598C   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00435B5E   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00435D19   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00435EF6   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
004360D9   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043626C   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00436413   PUSH 004A0D80                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
004377D1   PUSH 004A0EC4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDisplay.cpp"
004378AB   MOV DWORD PTR SS:[ESP+3C],004A0E24        ASCII "OPEN MEDIA TOOLKIT DISPLAY"
0043795E   PUSH 004A0E24                             ASCII "OPEN MEDIA TOOLKIT DISPLAY"
00437991   PUSH 004A0E24                             ASCII "OPEN MEDIA TOOLKIT DISPLAY"
00438762   PUSH 004A0F9C                             ASCII "DISPLAY"
004387C7   PUSH 004A0F54                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
00438AEF   MOV EDI,004A0FA4                          ASCII "Open Media Toolkit Software"
00438B28   MOV ESI,004A0FA4                          ASCII "Open Media Toolkit Software"
00438CD9   MOV EDI,004A0FC0                          ASCII "MS-Windows GUI"
00438D09   MOV ESI,004A0FC0                          ASCII "MS-Windows GUI"
00438F57   PUSH 004A0F54                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
004390F5   PUSH 004A0F54                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
00439705   PUSH 004A0F54                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
00439801   PUSH 004A0F54                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
004399F0   PUSH 004A0F54                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
0043A73A   PUSH 004A1018                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFilePath.cpp"
0043A8CF   PUSH 004A1018                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFilePath.cpp"
0043AC2F   PUSH 004A1018                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFilePath.cpp"
0043B120   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043B2B1   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043B492   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043B614   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043B7E2   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043B982   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043BB03   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043BCB7   PUSH 004A10C8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043D409   PUSH 004A1208                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
0043D674   PUSH 004A1208                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
0043D85F   PUSH 004A1208                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
0043DA0B   PUSH 004A1208                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
0043E44E   PUSH 004A1208                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
0043E5EB   PUSH 004A1208                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
0043E793   PUSH 004A1208                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
00440C61   PUSH 004A1290                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaMaskCanvas.cpp"
00441201   PUSH 004A12FC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorldFactory.cpp"
004413AE   PUSH 004A12FC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorldFactory.cpp"
00441C38   PUSH 004A13AC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDeepMaskWorld.cpp"
00441D74   PUSH 004A13AC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDeepMaskWorld.cpp"
00443BA3   MOV DWORD PTR DS:[ECX+ESI+14],00492758    ASCII " eD"
00443C1C   MOV DWORD PTR DS:[EDX+ECX+14],00492758    ASCII " eD"
0044655A   MOV DWORD PTR DS:[ESI],00492828           ASCII "peD"
004465AD   MOV DWORD PTR DS:[ESI],00492828           ASCII "peD"
00446E8E   MOV DWORD PTR DS:[ECX+ESI+4],0049286C     ASCII "0sD"
00446EF3   MOV DWORD PTR DS:[ECX+EDI-24],0049286C    ASCII "0sD"
00447924   MOV DWORD PTR DS:[ESI],004928CC           ASCII "0yD"
00447955   MOV DWORD PTR DS:[EDI],004928CC           ASCII "0yD"
004484C4   PUSH 004A14EC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaColorTranslator.cpp"
00448DCE   PUSH 004A0F9C                             ASCII "DISPLAY"
00448E68   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00448F8E   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
004490A2   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
004491CF   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00449450   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
004499A7   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00449AE4   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00449C14   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00449D38   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
0044A257   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
0044A8D5   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
0044AA94   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
0044AD85   PUSH 004A155C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
0044BBA1   PUSH 004A1610                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXSurfaceWorld.cpp"
0044C3BE   PUSH 004A1610                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXSurfaceWorld.cpp"
0044C5BE   PUSH 004A1610                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXSurfaceWorld.cpp"
0044D874   PUSH 004A1658                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0044DB5D   PUSH 004A1658                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0044DCD6   PUSH 004A1658                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0044DDEF   PUSH 004A1658                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0044DFEE   PUSH 004A1658                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0044E1AE   PUSH 004A1658                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0044E73E   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0044E89C   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0044E9D8   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0044EC07   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0044ED43   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0044EFB3   PUSH 004A16A4                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
