Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00474193  mov ebx,200000                                                    ",\v"
00474B8A  mov eax,dword ptr ds:[417320]                                     "lsA"
004752F6  mov eax,dword ptr ds:[53DBFC]                                     "X\\A"
0047541E  mov eax,dword ptr ds:[417320]                                     "lsA"
00475483  mov edx,dword ptr ds:[467924]                                     "pyF"
0047549F  mov edx,dword ptr ds:[467924]                                     "pyF"
004754EC  mov edx,dword ptr ds:[467924]                                     "pyF"
004755EF  cmp eax,dword ptr ds:[472724]                                     "p'G"
00475620  mov edx,dword ptr ds:[472724]                                     "p'G"
0047565B  mov eax,dword ptr ds:[53DBFC]                                     "X\\A"
00475B50  mov edx,dword ptr ds:[467924]                                     "pyF"
00475B6A  mov eax,dword ptr ds:[417320]                                     "lsA"
00475BCC  mov edx,dword ptr ds:[467924]                                     "pyF"
00475EC0  mov edx,htmltoimage.475F10                                        "PixelsPerInch"
00475EDE  mov edx,htmltoimage.475F28                                        "TextHeight"
00475EF6  mov edx,htmltoimage.475F3C                                        "IgnoreFontProperty"
00476435  mov eax,dword ptr ds:[53D9A8]                                     "$`B"
00476444  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
00477200  mov eax,dword ptr ds:[53DA88]                                     "TbB"
0047720F  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
00477999  or eax,htmltoimage.400000                                         "MZP"
00477B39  mov edx,htmltoimage.477BAC                                        "MDICLIENT"
00477C20  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
00477DF4  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
00477F26  mov edx,dword ptr ds:[472724]                                     "p'G"
00478317  mov edx,dword ptr ds:[472420]                                     "l$G"
004790DF  mov eax,dword ptr ds:[53DFA4]                                     ",`B"
004790EE  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
0047928B  mov edx,dword ptr ds:[472420]                                     "l$G"
004796C2  mov eax,dword ptr ds:[4266EC]                                     "8gB"
0047993A  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
004799E3  mov eax,dword ptr ds:[53DC00]                                     "4`B"
004799F2  mov eax,dword ptr ds:[4172C0]                                     "\fsA"
00479CB1  mov edx,dword ptr ds:[457C18]                                     "d|E"
00479DFC  mov edx,dword ptr ds:[457C18]                                     "d|E"
00479EFC  mov edx,dword ptr ds:[457C18]                                     "d|E"
0047A78B  mov eax,dword ptr ds:[417320]                                     "lsA"
0047A79A  mov eax,dword ptr ds:[417320]                                     "lsA"
0047A7A9  mov eax,dword ptr ds:[417320]                                     "lsA"
0047A7B8  mov eax,dword ptr ds:[417320]                                     "lsA"
0047A7C7  mov eax,dword ptr ds:[417320]                                     "lsA"
0047A809  mov eax,dword ptr ds:[4266EC]                                     "8gB"
0047A81B  mov eax,dword ptr ds:[4266EC]                                     "8gB"
0047A82D  mov eax,dword ptr ds:[4266EC]                                     "8gB"
0047AA6A  mov edx,dword ptr ds:[472724]                                     "p'G"
0047AC80  mov edx,htmltoimage.47AD94                                        "System\\CurrentControlSet\\Control\\Keyboard Layouts\\%.8x"
0047ACC7  push htmltoimage.47ADCC                                           "layout text"
0047B46C  mov eax,dword ptr ds:[417320]                                     "lsA"
0047B87F  mov eax,dword ptr ds:[417320]                                     "lsA"
0047B891  mov eax,dword ptr ds:[417320]                                     "lsA"
0047B8F8  push htmltoimage.47BA00                                           "MAINICON"
0047BBAC  mov eax,dword ptr ds:[53DA04]                                     "\f`B"
0047C48B  mov eax,htmltoimage.47C788                                        "vcltest3.dll"
0047C4AC  push htmltoimage.47C798                                           "RegisterAutomation"
0047CE7C  mov edx,dword ptr ds:[472724]                                     "p'G"
0047DEE5  mov edx,dword ptr ds:[457C18]                                     "d|E"
0047E206  mov edx,dword ptr ds:[467CE4]                                     "0}F"
0047E28D  push htmltoimage.47E2B0                                           "User32.dll"
0047E29D  push htmltoimage.47E2BC                                           "SetLayeredWindowAttributes"
0047E38C  push htmltoimage.47E3A8                                           "TaskbarCreated"
0047E674  push htmltoimage.47E6AC                                           "msimg32.dll"
0047E68C  push htmltoimage.47E6B8                                           "TransparentBlt"
0047E724  push htmltoimage.47E770                                           "dwmapi.dll"
0047E73C  push htmltoimage.47E77C                                           "DwmIsCompositionEnabled"
0047E751  push htmltoimage.47E794                                           "DwmSetWindowAttribute"
0047E7C0  push htmltoimage.47E814                                           "user32.dll"
0047E7D8  push htmltoimage.47E820                                           "SetLayeredWindowAttributes"
0047E7ED  push htmltoimage.47E83C                                           "UpdateLayeredWindow"
0047EB0F  push htmltoimage.47EF44                                           "uxtheme.dll"
0047EB2B  push htmltoimage.47EF50                                           "OpenThemeData"
0047EB40  push htmltoimage.47EF60                                           "CloseThemeData"
0047EB55  push htmltoimage.47EF70                                           "DrawThemeBackground"
0047EB6A  push htmltoimage.47EF84                                           "DrawThemeText"
0047EB7F  push htmltoimage.47EF94                                           "GetThemeBackgroundContentRect"
0047EB94  push htmltoimage.47EF94                                           "GetThemeBackgroundContentRect"
0047EBA9  push htmltoimage.47EFB4                                           "GetThemePartSize"
0047EBBE  push htmltoimage.47EFC8                                           "GetThemeTextExtent"
0047EBD3  push htmltoimage.47EFDC                                           "GetThemeTextMetrics"
0047EBE8  push htmltoimage.47EFF0                                           "GetThemeBackgroundRegion"
0047EBFD  push htmltoimage.47F00C                                           "HitTestThemeBackground"
0047EC12  push htmltoimage.47F024                                           "DrawThemeEdge"
0047EC27  push htmltoimage.47F034                                           "DrawThemeIcon"
0047EC3C  push htmltoimage.47F044                                           "IsThemePartDefined"
0047EC51  push htmltoimage.47F058                                           "IsThemeBackgroundPartiallyTransparent"
0047EC66  push htmltoimage.47F080                                           "GetThemeColor"
0047EC7B  push htmltoimage.47F090                                           "GetThemeMetric"
0047EC90  push htmltoimage.47F0A0                                           "GetThemeString"
0047ECA5  push htmltoimage.47F0B0                                           "GetThemeBool"
0047ECBA  push htmltoimage.47F0C0                                           "GetThemeInt"
0047ECCF  push htmltoimage.47F0CC                                           "GetThemeEnumValue"
0047ECE4  push htmltoimage.47F0E0                                           "GetThemePosition"
0047ECF9  push htmltoimage.47F0F4                                           "GetThemeFont"
0047ED0E  push htmltoimage.47F104                                           "GetThemeRect"
0047ED23  push htmltoimage.47F114                                           "GetThemeMargins"
0047ED38  push htmltoimage.47F124                                           "GetThemeIntList"
0047ED4D  push htmltoimage.47F134                                           "GetThemePropertyOrigin"
0047ED62  push htmltoimage.47F14C                                           "SetWindowTheme"
0047ED77  push htmltoimage.47F15C                                           "GetThemeFilename"
0047ED8C  push htmltoimage.47F170                                           "GetThemeSysColor"
0047EDA1  push htmltoimage.47F184                                           "GetThemeSysColorBrush"
0047EDB6  push htmltoimage.47F19C                                           "GetThemeSysBool"
0047EDCB  push htmltoimage.47F1AC                                           "GetThemeSysSize"
0047EDE0  push htmltoimage.47F1BC                                           "GetThemeSysFont"
0047EDF5  push htmltoimage.47F1CC                                           "GetThemeSysString"
0047EE0A  push htmltoimage.47F1E0                                           "GetThemeSysInt"
0047EE1F  push htmltoimage.47F1F0                                           "IsThemeActive"
0047EE34  push htmltoimage.47F200                                           "IsAppThemed"
0047EE49  push htmltoimage.47F20C                                           "GetWindowTheme"
0047EE5E  push htmltoimage.47F21C                                           "EnableThemeDialogTexture"
0047EE73  push htmltoimage.47F238                                           "IsThemeDialogTextureEnabled"
0047EE88  push htmltoimage.47F254                                           "GetThemeAppProperties"
0047EE9D  push htmltoimage.47F26C                                           "SetThemeAppProperties"
0047EEB2  push htmltoimage.47F284                                           "GetCurrentThemeName"
0047EEC7  push htmltoimage.47F298                                           "GetThemeDocumentationProperty"
0047EEDC  push htmltoimage.47F2B8                                           "DrawThemeParentBackground"
0047EEF1  push htmltoimage.47F2D4                                           "EnableTheming"
0047F3DF  push htmltoimage.47F484                                           "user32.dll"
0047F3F7  push htmltoimage.47F490                                           "MonitorFromRect"
0047F40C  push htmltoimage.47F4A0                                           "MonitorFromPoint"
0047F421  push htmltoimage.47F4B4                                           "MonitorFromWindow"
0047F436  push htmltoimage.47F4C8                                           "GetMonitorInfoA"
0047F450  push htmltoimage.47F484                                           "user32.dll"
0047F468  push htmltoimage.47F4D8                                           "GetScrollBarInfo"
0047F86C  push htmltoimage.47F91C                                           L"..."
0047F8D1  mov edx,htmltoimage.47F91C                                        L"..."
0047FF3A  mov eax,dword ptr ds:[426A2C]                                     "xjB"
00481121  xor eax,200000                                                    ",\v"
0048170E  mov eax,dword ptr ds:[417320]                                     "lsA"
00481DAE  mov edx,dword ptr ds:[426DDC]                                     "(nB"
00482114  mov edx,dword ptr ds:[426DDC]                                     "(nB"
00482247  mov ecx,htmltoimage.482308                                        "Can't allocate the DIB handle"
00482280  mov ecx,htmltoimage.482330                                        "Can't create compatible DC"
004822C8  mov ecx,htmltoimage.482354                                        "Can't select an object into DC"
00483F94  mov eax,dword ptr ds:[426A2C]                                     "xjB"
00485AD1  mov edx,dword ptr ds:[485948]                                     "LYH"
00485C74  mov edx,dword ptr ds:[485948]                                     "LYH"
00487353  mov eax,dword ptr ds:[417320]                                     "lsA"
004875CD  mov eax,dword ptr ds:[426A2C]                                     "xjB"
00487A26  mov eax,dword ptr ds:[417320]                                     "lsA"
00487A4C  mov eax,dword ptr ds:[417320]                                     "lsA"
004882AC  mov eax,dword ptr ds:[417320]                                     "lsA"
0048831D  mov edx,dword ptr ds:[4266EC]                                     "8gB"
0048832E  mov eax,dword ptr ds:[4266EC]                                     "8gB"
004888B7  mov edx,dword ptr ds:[486DE8]                                     "4nH"
004888CD  mov edx,dword ptr ds:[486DE8]                                     "4nH"
00488AFC  mov edx,htmltoimage.488BA0                                        ",bold"
00488B18  mov edx,htmltoimage.488BB0                                        ",italic"
00488B34  mov edx,htmltoimage.488BC0                                        ",underline"
00488B50  mov edx,htmltoimage.488BD4                                        ",strikeout"
00488C08  mov edx,htmltoimage.488C3C                                        ";,"
00488C6D  mov edx,htmltoimage.488CC8                                        ";,"
00488CFB  mov edx,htmltoimage.488DB4                                        ";,"
00488D0B  mov edx,htmltoimage.488DB4                                        ";,"
00488D1B  mov edx,htmltoimage.488DB4                                        ";,"
00488DE7  mov edx,htmltoimage.488F08                                        ";,"
00488DF7  mov edx,htmltoimage.488F08                                        ";,"
00488E07  mov edx,htmltoimage.488F08                                        ";,"
00488E17  mov edx,htmltoimage.488F08                                        ";,"
00488E27  mov edx,htmltoimage.488F08                                        ";,"
00488E37  mov edx,htmltoimage.488F08                                        ";,"
00488E4F  mov edx,htmltoimage.488F08                                        ";,"
00488E70  mov edx,htmltoimage.488F08                                        ";,"
00488E91  mov edx,htmltoimage.488F08                                        ";,"
00488EB2  mov edx,htmltoimage.488F08                                        ";,"
0048961F  mov eax,dword ptr ds:[4266EC]                                     "8gB"
00489638  mov eax,dword ptr ds:[4266EC]                                     "8gB"
0048965A  mov edx,htmltoimage.489694                                        "Tahoma"
00489A13  mov edx,htmltoimage.489A84                                        "default"
00489AE8  mov ecx,htmltoimage.489B14                                        "default"
00489B78  mov ecx,htmltoimage.489BA4                                        "default"
00489C08  mov ecx,htmltoimage.489C34                                        "default"
00489C9E  mov ecx,htmltoimage.489CCC                                        "default"
00489D36  mov ecx,htmltoimage.489D64                                        "default"
00489DCE  mov ecx,htmltoimage.489DFC                                        "default"
00489E66  mov ecx,htmltoimage.489E94                                        "default"
00489EFE  mov ecx,htmltoimage.489F2C                                        "default"
00489F96  mov ecx,htmltoimage.489FC4                                        "default"
0048A02E  mov ecx,htmltoimage.48A05C                                        "default"
0048A0C6  mov ecx,htmltoimage.48A0F4                                        "default"
0048A15E  mov ecx,htmltoimage.48A18C                                        "default"
0048A1F6  mov ecx,htmltoimage.48A224                                        "default"
0048A28E  mov ecx,htmltoimage.48A2BC                                        "default"
0048A326  mov ecx,htmltoimage.48A354                                        "default"
0048A3BE  mov ecx,htmltoimage.48A3EC                                        "default"
0048A456  mov ecx,htmltoimage.48A484                                        "default"
0048A4EE  mov ecx,htmltoimage.48A51C                                        "default"
0048A54C  mov edx,htmltoimage.48A604                                        "Default theme"
0048A5AF  mov eax,dword ptr ds:[486C24]                                     "plH"
0048A5C4  mov eax,dword ptr ds:[486DE8]                                     "4nH"
0048A6D3  mov edx,htmltoimage.48A6EC                                        "Default"
0048AA80  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AAA7  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AACE  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AAF5  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AB19  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AB3D  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AB61  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AB85  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ABAC  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ABD0  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ABF4  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AC18  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AC3C  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AC60  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AC84  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ACA8  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ACCC  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ACF0  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AD14  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AD38  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AD5F  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AD83  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ADAA  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ADCE  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048ADF2  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AE16  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AE3A  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AE5E  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AE82  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AEA6  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AECD  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AEF4  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AF1B  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AF42  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AF69  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048AF8D  mov edx,htmltoimage.48AFC8                                        "Tahoma"
0048B0B2  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048B64B  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048B6CD  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048B707  push htmltoimage.48B940                                           "default"
0048B88C  push htmltoimage.48B940                                           "default"
0048B8C8  push htmltoimage.48B940                                           "default"
0048B918  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048B9C2  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048B9E9  push htmltoimage.48BA4C                                           "default"
0048BA26  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048BA72  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048BA99  push htmltoimage.48BD84                                           "default"
0048BD5D  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048BDB0  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048BDC9  push htmltoimage.48BF98                                           "default"
0048BF71  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048C022  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048C0A3  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048C0B1  mov edx,dword ptr ds:[485E70]                                     "t^H"
0048C7AC  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048C7E3  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048C94E  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048C985  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048CBC3  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048CBFA  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048CD13  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048CD4A  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048CE94  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048CECB  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048D683  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048D6BA  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048D94C  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048D983  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048DB53  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048DB8A  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048DD00  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048DD37  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048DFD0  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048E007  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048E3CC  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048E403  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048E77C  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048E7B3  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048E9B8  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048E9EF  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048EBAB  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048EBE2  mov edx,dword ptr ds:[485E4C]                                     "P^H"
0048F9C9  mov eax,dword ptr ds:[426A2C]                                     "xjB"
0048FA94  mov eax,htmltoimage.53C404                                        "\\mH"
00490A09  mov ebx,dword ptr ds:[53DD70]                                     "|%U"
00490EE1  mov edx,htmltoimage.49129C                                        "[ RANDOM ] - Random selection"
00490F3D  mov edx,htmltoimage.4912C4                                        "[ BITMAP ] - Bitmap Animation"
00490FEE  mov edx,htmltoimage.4912C4                                        "[ BITMAP ] - Bitmap Animation"
00491398  mov edx,htmltoimage.49144C                                        "[ BITMAP ] - Bitmap Animation"
0049153A  mov edx,htmltoimage.49162C                                        "[ BITMAP ] - Bitmap Animation"
00491AD4  mov edx,htmltoimage.491B68                                        "[ FADE ] - "
00491AE9  mov edx,htmltoimage.491B7C                                        "[ SLIDE ] - "
00491AFE  mov edx,htmltoimage.491B94                                        "[ MANUAL ] - "
00491CAC  mov eax,htmltoimage.491DB0                                        "[ FADE ] - "
00491CDA  mov eax,htmltoimage.491DD0                                        "[ SLIDE ] - "
00491D08  mov eax,htmltoimage.491DE8                                        "[ MANUAL ] - "
0049665F  mov edx,htmltoimage.4966C4                                        "[ RANDOM ] - Random selection"
0049666E  mov edx,htmltoimage.4966EC                                        "[ BITMAP ] - Bitmap Animation"
0049690D  mov edx,htmltoimage.496948                                        "[ RANDOM ] - Random selection"
00496C46  mov eax,htmltoimage.497028                                        "SmoothDiagonal"
00496C57  mov eax,htmltoimage.497040                                        "SmoothDiagonalIn"
00496C68  mov eax,htmltoimage.49705C                                        "SmoothDiagonalOut"
00496C79  mov eax,htmltoimage.497078                                        "SmoothDown"
00496C8A  mov eax,htmltoimage.49708C                                        "SmoothIn"
00496C9B  mov eax,htmltoimage.4970A0                                        "SmoothOut"
00496CAC  mov eax,htmltoimage.4970B4                                        "SmoothCrossOut"
00496CBD  mov eax,htmltoimage.4970CC                                        "SmoothCrossIn"
00496CCE  mov eax,htmltoimage.4970E4                                        "SmoothRectIn"
00496CDF  mov eax,htmltoimage.4970FC                                        "SmoothRectOut"
00496CF0  mov eax,htmltoimage.497114                                        "SlideDiagonal"
00496D01  mov eax,htmltoimage.49712C                                        "SlideDiagonalIn"
00496D12  mov eax,htmltoimage.497144                                        "SlideDiagonalOut"
00496D23  mov eax,htmltoimage.497160                                        "SlideDown"
00496D34  mov eax,htmltoimage.497174                                        "SlideIn"
00496D45  mov eax,htmltoimage.497184                                        "SlideOut"
00496D56  mov eax,htmltoimage.497198                                        "SlideCrossOut"
00496D67  mov eax,htmltoimage.4971B0                                        "SlideCrossIn"
00496D78  mov eax,htmltoimage.4971C8                                        "SlideRectOut"
00496D89  mov eax,htmltoimage.4971E0                                        "SlideRectIn"
00496D9A  mov eax,htmltoimage.4971F4                                        "Fade"
00496DAB  mov eax,htmltoimage.497204                                        "FadeDiagonal"
00496DBC  mov eax,htmltoimage.49721C                                        "FadeDiagonalIn"
00496DCD  mov eax,htmltoimage.497234                                        "FadeDiagonalOut"
00496DDE  mov eax,htmltoimage.49724C                                        "FadeDown"
00496DEF  mov eax,htmltoimage.497260                                        "FadeIn"
00496E00  mov eax,htmltoimage.497270                                        "FadeOut"
00496E11  mov eax,htmltoimage.497280                                        "FadeCrossOut"
00496E22  mov eax,htmltoimage.497298                                        "FadeCrossIn"
00496E33  mov eax,htmltoimage.4972AC                                        "FadeRectOut"
00496E44  mov eax,htmltoimage.4972C0                                        "FadeRectIn"
00496E55  mov eax,htmltoimage.4972D4                                        "Pixel"
00496E66  mov eax,htmltoimage.4972E4                                        "Pixel fade"
00496E77  mov eax,htmltoimage.4972F8                                        "Pixel line"
00496E88  mov eax,htmltoimage.49730C                                        "CircleSlideOut"
00496E99  mov eax,htmltoimage.497324                                        "CircleFadeOut"
00496EAA  mov eax,htmltoimage.49733C                                        "CircleSmoothOut"
00496EBB  mov eax,htmltoimage.497354                                        "CircleSlideIn"
00496ECC  mov eax,htmltoimage.49736C                                        "CircleFadeIn"
00496EDD  mov eax,htmltoimage.497384                                        "CircleSmoothIn"
00496EEE  mov eax,htmltoimage.49739C                                        "CircleSlide"
00496EFF  mov eax,htmltoimage.4973B0                                        "CircleFade"
00496F10  mov eax,htmltoimage.4973C4                                        "CircleSmooth"
00496F21  mov eax,htmltoimage.4973DC                                        "DiamondSlideIn"
00496F32  mov eax,htmltoimage.4973F4                                        "DiamondFadeIn"
00496F43  mov eax,htmltoimage.49740C                                        "DiamondSmoothIn"
00496F54  mov eax,htmltoimage.497424                                        "DiamondSlideOut"
00496F65  mov eax,htmltoimage.49743C                                        "DiamondFadeOut"
00496F76  mov eax,htmltoimage.497454                                        "DiamondSmoothOut"
00496F87  mov eax,htmltoimage.497470                                        "RotateSlide"
00496F98  mov eax,htmltoimage.497484                                        "RotateFade"
00496FA9  mov eax,htmltoimage.497498                                        "RotateSmooth"
00496FBA  mov eax,htmltoimage.4974B0                                        "Stream"
00496FCB  mov eax,htmltoimage.4974C0                                        "Plasma"
00496FDC  mov eax,htmltoimage.4974D0                                        "Interlace"
00496FED  mov eax,htmltoimage.4974E4                                        "Corner"
00496FFE  mov eax,htmltoimage.4974F4                                        "Slide"
0049700F  mov eax,htmltoimage.497504                                        "Push"
00497782  mov eax,dword ptr ds:[53D9FC]                                     "\fuI"
00497990  mov ecx,dword ptr ds:[53D948]                                     ",uI"
00497C15  push htmltoimage.497C88                                           "ole32.dll"
00497C25  push htmltoimage.497C94                                           "CoCreateInstanceEx"
00497C35  push htmltoimage.497CA8                                           "CoInitializeEx"
00497C45  push htmltoimage.497CB8                                           "CoAddRefServerProcess"
00497C55  push htmltoimage.497CD0                                           "CoReleaseServerProcess"
00497C65  push htmltoimage.497CE8                                           "CoResumeClassObjects"
00497C75  push htmltoimage.497D00                                           "CoSuspendClassObjects"
00497DC9  mov eax,dword ptr ds:[497620]                                     "lvI"
00497E64  mov ecx,dword ptr ds:[53DB30]                                     "$uI"
00497E6C  mov eax,dword ptr ds:[497620]                                     "lvI"
004982A2  mov ecx,dword ptr ds:[53DB30]                                     "$uI"
00498381  mov eax,dword ptr ds:[497620]                                     "lvI"
00498A1A  imul esp,dword ptr ds:[edi+6E],htmltoimage.456C4C                 "PlE"
0049A48C  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0049AE30  imul esp,dword ptr ds:[edi+6E],htmltoimage.456C4C                 "PlE"
0049AF6C  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0049B264  imul esp,dword ptr ds:[ebx+6B],htmltoimage.45734C                 "PsE"
0049B490  imul ebp,dword ptr ds:[esi+74],htmltoimage.416D40                 "DmA"
0049B921  imul esp,dword ptr ds:[edi+6E],htmltoimage.456C4C                 "PlE"
0049CB22  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
0049D3C4  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0049D66E  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
0049DED1  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
0049DEF3  imul esp,dword ptr ds:[ebx+6B],htmltoimage.416D40                 "DmA"
0049EC5F  imul esp,dword ptr ds:[edi+6E],htmltoimage.456C4C                 "PlE"
0049EDEA  imul ebp,dword ptr ds:[esi+64],htmltoimage.456B20                 "$kE"
0049F5D1  imul esp,dword ptr ss:[esp+esi*2+68],htmltoimage.456B20           "$kE"
0049FC0E  imul esp,dword ptr ss:[esp+esi*2+68],htmltoimage.487254           "XrH"
0049FD70  mov eax,dword ptr ds:[417320]                                     "lsA"
0049FDA0  mov edx,htmltoimage.49FDD8                                        "default"
004A0B2B  push htmltoimage.4A0F40                                           "default"
004A0BBF  mov eax,dword ptr ds:[417320]                                     "lsA"
004A0BCE  mov eax,dword ptr ds:[417320]                                     "lsA"
004A0BDD  mov eax,dword ptr ds:[417320]                                     "lsA"
004A0BEC  mov eax,dword ptr ds:[417320]                                     "lsA"
004A16B9  push htmltoimage.4A1718                                           "default"
004A17DF  push htmltoimage.4A18A0                                           "default"
004A183A  push htmltoimage.4A18A8                                           L"Rebar"
004A1984  push htmltoimage.4A1B0C                                           "default"
004A19E1  push htmltoimage.4A1B0C                                           "default"
004A1A90  push htmltoimage.4A1B14                                           L"Rebar"
004A251D  mov edx,htmltoimage.4A2598                                        "default"
004A2827  push htmltoimage.4A2888                                           L"Progress"
004A2A5D  push htmltoimage.4A2CD4                                           L"Progress"
004A2EFD  mov edx,htmltoimage.4A2F1C                                        "default"
004A31B6  mov eax,dword ptr ds:[417320]                                     "lsA"
004A391B  mov edx,htmltoimage.4A39A8                                        "parentfolder = nil"
004A395D  mov eax,htmltoimage.4A39C4                                        "::{"
004A40E5  mov eax,htmltoimage.4A416C                                        "Error setting path"
004A4E42  mov edx,htmltoimage.4A4E84                                        "C:\\"
004A5277  push htmltoimage.4A52E4                                           "C:\\"
004A52AF  mov edx,htmltoimage.4A52F4                                        "rfDesktop"
004A5449  mov edx,htmltoimage.4A551C                                        "delete"
004A54A2  mov edx,htmltoimage.4A552C                                        "paste"
004A54C5  mov edx,htmltoimage.4A553C                                        "open"
004A5580  mov edx,htmltoimage.4A5674                                        "rename"
004A55B0  mov edx,htmltoimage.4A5684                                        "open"
004A64B9  mov ecx,htmltoimage.4A6500                                        "Error setting path"
004A6A94  push htmltoimage.4A6B0C                                           "C:\\"
004A6ADB  mov edx,htmltoimage.4A6B1C                                        "rfDesktop"
004A7102  mov eax,dword ptr ds:[417320]                                     "lsA"
004A72E6  mov edx,htmltoimage.4A7358                                        "rfDesktop"
004A7595  mov ecx,htmltoimage.4A75DC                                        "Error setting path"
004A7B2A  mov eax,dword ptr ds:[417320]                                     "lsA"
004A7B63  push htmltoimage.4A7BD0                                           "C:\\"
004A7B86  push htmltoimage.4A7BD0                                           "C:\\"
004A7B9C  mov edx,htmltoimage.4A7BDC                                        "rfDesktop"
004A7CBB  mov edx,htmltoimage.4A7D34                                        "delete"
