Found strings are
Address    Disassembly                               Text string
0041B1FC   MOV EDI,00491F18                          ASCII "Assorted Problems"
0041B21D   PUSH 00491F18                             ASCII "Assorted Problems"
0041B9EE   MOV EDI,00491F4C                          ASCII "Money Names"
0041BA2E   MOV ESI,00491F4C                          ASCII "Money Names"
0041BA4E   MOV EDI,00491F40                          ASCII "Equal Value"
0041BA6F   PUSH 00491F40                             ASCII "Equal Value"
0041BA88   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041BACC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0041BAEC   MOV EDI,00491F18                          ASCII "Assorted Problems"
0041BB0D   PUSH 00491F18                             ASCII "Assorted Problems"
0041BB7E   MOV EDI,00491F4C                          ASCII "Money Names"
0041BBBE   MOV ESI,00491F4C                          ASCII "Money Names"
0041BBDE   MOV EDI,00491F40                          ASCII "Equal Value"
0041BBFF   PUSH 00491F40                             ASCII "Equal Value"
0041BC18   MOV EDI,00495268                          ASCII "What Is It Worth?"
0041BC5C   MOV ESI,00495268                          ASCII "What Is It Worth?"
0041BC7C   MOV EDI,00491F18                          ASCII "Assorted Problems"
0041BC9D   PUSH 00491F18                             ASCII "Assorted Problems"
0041BD59   MOV EDI,0049403C                          ASCII "no problem"
0041BD83   MOV ESI,0049403C                          ASCII "no problem"
0041BDB7   MOV EDI,00495288                          ASCII "no data"
0041BDC7   PUSH 00495288                             ASCII "no data"
0041BDED   MOV EDI,0049527C                          ASCII "no module"
0041BDFD   PUSH 0049527C                             ASCII "no module"
0041C2EF   MOV EDI,0049403C                          ASCII "no problem"
0041C2FF   PUSH 0049403C                             ASCII "no problem"
0041C316   PUSH 00495288                             ASCII "no data"
0041C331   PUSH 0049527C                             ASCII "no module"
0041CCBE   MOV EDI,00491F4C                          ASCII "Money Names"
0041CCFE   MOV ESI,00491F4C                          ASCII "Money Names"
0041CD1E   MOV EDI,00491F40                          ASCII "Equal Value"
0041CD3F   PUSH 00491F40                             ASCII "Equal Value"
0041CD58   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041CD9C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0041CDBC   MOV EDI,00491F18                          ASCII "Assorted Problems"
0041CDDD   PUSH 00491F18                             ASCII "Assorted Problems"
0041CE59   MOV EDI,00495578                          ASCII "fm"
0041CE96   MOV ESI,00495578                          ASCII "fm"
0041CEC3   PUSH 00491F08                             ASCII "First Money"
0041E5EE   MOV EDI,00491F4C                          ASCII "Money Names"
0041E62E   MOV ESI,00491F4C                          ASCII "Money Names"
0041E64E   MOV EDI,00491F40                          ASCII "Equal Value"
0041E66F   PUSH 00491F40                             ASCII "Equal Value"
0041E688   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041E6CC   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0041E6EC   MOV EDI,00491F18                          ASCII "Assorted Problems"
0041E70D   PUSH 00491F18                             ASCII "Assorted Problems"
0041EC9E   MOV EDI,00491F4C                          ASCII "Money Names"
0041ECDE   MOV ESI,00491F4C                          ASCII "Money Names"
0041ECFE   MOV EDI,00491F40                          ASCII "Equal Value"
0041ED1F   PUSH 00491F40                             ASCII "Equal Value"
0041ED38   MOV EDI,00491F2C                          ASCII "What is it Worth?"
0041ED7C   MOV ESI,00491F2C                          ASCII "What is it Worth?"
0041ED9C   MOV EDI,00491F18                          ASCII "Assorted Problems"
0041EDBD   PUSH 00491F18                             ASCII "Assorted Problems"
00421CC2   MOV DWORD PTR DS:[ESI+10],004837D4        ASCII "05B"
00421CD0   MOV DWORD PTR DS:[ESI+6C],004837B4        ASCII "P5B"
00421D43   MOV DWORD PTR DS:[ESI+10],004837D4        ASCII "05B"
00421D51   MOV DWORD PTR DS:[ESI+6C],004837B4        ASCII "P5B"
00421EE2   MOV DWORD PTR DS:[ESI+10],004837D4        ASCII "05B"
00421EF0   MOV DWORD PTR DS:[ESI+6C],004837B4        ASCII "P5B"
00421F72   MOV DWORD PTR DS:[ESI+10],004837D4        ASCII "05B"
00421F80   MOV DWORD PTR DS:[ESI+6C],004837B4        ASCII "P5B"
004239A5   PUSH 00495A74                             ASCII "pref #%ld"
004239E1   PUSH 00495A64                             ASCII "Software\%s\%s"
00423A78   PUSH 00495A74                             ASCII "pref #%ld"
00423AAC   PUSH 00495A64                             ASCII "Software\%s\%s"
00423FF0   MOV ESI,00495A80                          ASCII "true"
004242A0   PUSH 00495A90                             ASCII "%ld"
004242BD   MOV EAX,00495A88                          ASCII "false"
004242C4   MOV EAX,00495A80                          ASCII "true"
00424B1C   MOV DWORD PTR DS:[ESI],004838EC           ASCII "pKB"
00424B22   MOV DWORD PTR DS:[ESI+10],004838E0        ASCII "0UB"
00424B30   MOV DWORD PTR DS:[ESI+6C],004838C0        ASCII "PUB"
00424BAD   MOV DWORD PTR DS:[ESI],004838EC           ASCII "pKB"
00424BB3   MOV DWORD PTR DS:[ESI+10],004838E0        ASCII "0UB"
00424BC1   MOV DWORD PTR DS:[ESI+6C],004838C0        ASCII "PUB"
00424C68   MOV DWORD PTR DS:[ESI],004838EC           ASCII "pKB"
00424C6E   MOV DWORD PTR DS:[ESI+10],004838E0        ASCII "0UB"
00424C7C   MOV DWORD PTR DS:[ESI+6C],004838C0        ASCII "PUB"
00424D0D   MOV DWORD PTR DS:[ESI],004838EC           ASCII "pKB"
00424D13   MOV DWORD PTR DS:[ESI+10],004838E0        ASCII "0UB"
00424D21   MOV DWORD PTR DS:[ESI+6C],004838C0        ASCII "PUB"
00425800   MOV DWORD PTR DS:[ESI+20],00483A04        ASCII " YB"
00425807   MOV DWORD PTR DS:[ESI+6C],004839F8        ASCII "0YB"
0042588A   MOV DWORD PTR DS:[ESI+20],00483A04        ASCII " YB"
00425891   MOV DWORD PTR DS:[ESI+6C],004839F8        ASCII "0YB"
00425BBD   PUSH 00495B38                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaPeriodical.cpp"
0042620B   MOV DWORD PTR DS:[ESI],00483B08           ASCII "0dB"
0042628C   MOV DWORD PTR DS:[ESI],00483B08           ASCII "0dB"
004262CF   MOV DWORD PTR DS:[ESI],00483B08           ASCII "0dB"
00426CAF   PUSH 00495BE0                             ASCII "fullscreen.txt"
00426F72   PUSH 00495C14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaSoundManager.cpp"
00427164   PUSH 00495C14                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaSoundManager.cpp"
00427BF5   PUSH 00495C84                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaAnim.cpp"
00427D95   PUSH 00495C84                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaAnim.cpp"
0042D645   PUSH 00495E54                             ASCII "Attainment"
0042D68E   MOV EBP,00495A80                          ASCII "true"
0042D6E9   MOV EBP,00495A80                          ASCII "true"
0042D744   MOV EBP,00495A80                          ASCII "true"
0042DB35   PUSH 00495DD4                             ASCII "C:\Projects\Sprite Class Library\Sources\SCL\SclWindow.cpp"
0042F0C9   PUSH 00495E8C                             ASCII ".omc"
0042F1B7   PUSH 00495E60                             ASCII "%s\IKEYSXFR %s.OMC 'Attainment Overlay' 1A"
0042F36C   PUSH 00495F08                             ASCII "%s"
0042F3E8   PUSH 00495EFC                             ASCII "Microsoft"
0042F47D   PUSH 00495EC8                             ASCII "you have %ld days left to evaluate this software"
0042F504   PUSH 00495A90                             ASCII "%ld"
0042F538   MOV EDI,00495E94                          ASCII "The Evaluation period has expired for this software"
0042F577   MOV ESI,00495E94                          ASCII "The Evaluation period has expired for this software"
0042F660   PUSH 00495F44                             ASCII "blahblah.tmp"
0042F6D9   MOV EDI,00495F0C                          ASCII "This software is licensed to run only from the CD-Rom"
0042F716   MOV ESI,00495F0C                          ASCII "This software is licensed to run only from the CD-Rom"
0042F802   PUSH 00495F6C                             ASCII ".dat"
0042F839   PUSH 00495F64                             ASCII ".omt"
0042F86D   PUSH 00495F5C                             ASCII ".demo"
0042F8A1   PUSH 00495F54                             ASCII "!.dat"
00432574   PUSH 00496018                             ASCII "Comic Sans MS"
004334A7   PUSH 00496030                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWorld.cpp"
0043368B   PUSH 00496030                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWorld.cpp"
00433832   MOV DWORD PTR DS:[ESI],00484598           ASCII "P8C"
0043387D   MOV DWORD PTR DS:[ESI],00484598           ASCII "P8C"
004338A0   MOV DWORD PTR DS:[ECX],00484598           ASCII "P8C"
004347A1   PUSH 004960B8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaMaskCanvas.cpp"
00434BCC   MOV DWORD PTR DS:[ESI],00484650           ASCII "PLC"
00434C75   MOV DWORD PTR DS:[ESI],00484650           ASCII "PLC"
00434D81   PUSH 00496124                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorldFactory.cpp"
00434F2E   PUSH 00496124                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorldFactory.cpp"
004357B8   PUSH 00496214                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDeepMaskWorld.cpp"
004358F4   PUSH 00496214                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDeepMaskWorld.cpp"
0043621D   PUSH 00496284                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCanvas.cpp"
004375E5   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00437700   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00437944   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00437BBA   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043809E   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
004381C2   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
004382EC   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00438414   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
004386BC   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043888E   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00438A3C   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00438C0E   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00438DC9   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00438FA6   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
00439189   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043931C   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
004394C3   PUSH 00496308                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDrawPort.cpp"
0043A7E1   PUSH 0049640C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinDisplay.cpp"
0043A8BB   MOV DWORD PTR SS:[ESP+3C],004963AC        ASCII "OPEN MEDIA TOOLKIT DISPLAY"
0043A96E   PUSH 004963AC                             ASCII "OPEN MEDIA TOOLKIT DISPLAY"
0043A9A1   PUSH 004963AC                             ASCII "OPEN MEDIA TOOLKIT DISPLAY"
0043B782   PUSH 00496504                             ASCII "DISPLAY"
0043B7E7   PUSH 004964BC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
0043BB0F   MOV EDI,0049650C                          ASCII "Open Media Toolkit Software"
0043BB48   MOV ESI,0049650C                          ASCII "Open Media Toolkit Software"
0043BCF9   MOV EDI,00496528                          ASCII "MS-Windows GUI"
0043BD29   MOV ESI,00496528                          ASCII "MS-Windows GUI"
0043BF77   PUSH 004964BC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
0043C115   PUSH 004964BC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
0043C725   PUSH 004964BC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
0043C821   PUSH 004964BC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
0043CA20   PUSH 004964BC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinScreenDevice.cpp"
0043D76A   PUSH 00496580                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFilePath.cpp"
0043D8FF   PUSH 00496580                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFilePath.cpp"
0043DC5F   PUSH 00496580                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFilePath.cpp"
0043E150   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043E2E1   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043E4C2   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043E644   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043E812   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043E9B2   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043EB33   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
0043ECE7   PUSH 00496630                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinFileStream.cpp"
004409F9   PUSH 004967C0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
00440C64   PUSH 004967C0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
00440E4F   PUSH 004967C0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
00440FFB   PUSH 004967C0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
00441A3E   PUSH 004967C0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
00441BDB   PUSH 004967C0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
00441D83   PUSH 004967C0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDataBase.cpp"
004448A3   MOV DWORD PTR DS:[ECX+ESI+14],00485018    ASCII " rD"
0044491C   MOV DWORD PTR DS:[EDX+ECX+14],00485018    ASCII " rD"
00447254   MOV DWORD PTR DS:[EAX],004850E8           ASCII "prD"
00447298   MOV DWORD PTR DS:[ESI],004850E8           ASCII "prD"
004472B0   MOV DWORD PTR DS:[ECX],004850E8           ASCII "prD"
00447362   MOV DWORD PTR DS:[EAX],00485100           ASCII "PtD"
00447594   PUSH 004968DC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaColorTranslator.cpp"
00448B22   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00448C94   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00448E1E   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00449011   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
004491B6   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00449313   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00449481   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
004496BC   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
0044980B   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
00449AB7   PUSH 00496924                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPixmapWorld.cpp"
0044A860   PUSH 004969D8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0044B16F   PUSH 004969D8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0044B5F5   PUSH 004969D8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0044B7FB   PUSH 004969D8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0044B9AA   PUSH 004969D8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0044C040   PUSH 004969D8                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaCompBlitterWorld.cpp"
0045BD3E   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045BE9C   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045BFD8   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045C207   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045C343   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045C5B3   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045C6E4   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045CD84   PUSH 00496A20                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinGfxWorld.cpp"
0045D271   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045D3D2   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045DB7A   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045DEB4   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045E167   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045E358   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045E677   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045ECFF   PUSH 00496A6C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaGfxWorld.cpp"
0045F20B   MOV DWORD PTR SS:[EBP],00485598           ASCII "PtD"
0045F2C4   PUSH 00496B30                             ASCII "C:\PROJECTS\SPRITE CLASS LIBRARY\INCLUDE\OMT\OMediaPalette.h"
0045F3BC   PUSH 00496AEC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
0045F60B   MOV DWORD PTR SS:[EBP],00485598           ASCII "PtD"
0045F6C7   PUSH 00496B30                             ASCII "C:\PROJECTS\SPRITE CLASS LIBRARY\INCLUDE\OMT\OMediaPalette.h"
0045F7C5   PUSH 00496AEC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
0045F901   MOV DWORD PTR DS:[ESI+10],00485598        ASCII "PtD"
0045FB33   PUSH 00496AEC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
00460006   PUSH 00496AEC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPalette.cpp"
00460D0E   PUSH 00496504                             ASCII "DISPLAY"
00460DA8   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00460ECE   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00460FE2   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
0046110F   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00461390   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
004618E7   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00461A24   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00461B54   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00461C78   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00462197   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00462815   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
004629D4   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00462CD5   PUSH 00496BDC                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXScreenDevice.cpp"
00463AF1   PUSH 00496C4C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXSurfaceWorld.cpp"
004642AE   PUSH 00496C4C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXSurfaceWorld.cpp"
004644AE   PUSH 00496C4C                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaDXSurfaceWorld.cpp"
00465724   PUSH 00496C94                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
00465A0D   PUSH 00496C94                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
00465B86   PUSH 00496C94                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
00465C9F   PUSH 00496C94                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
00465E9E   PUSH 00496C94                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0046605E   PUSH 00496C94                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinWindowPortWorld.cpp"
0046693B   PUSH 00496CE0                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaPalette.cpp"
00467119   PUSH 00496B30                             ASCII "C:\PROJECTS\SPRITE CLASS LIBRARY\INCLUDE\OMT\OMediaPalette.h"
00467D29   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00467ED3   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00468275   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0046840F   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0046853E   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
004686EF   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
0046881F   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
004689ED   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00468B1B   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00468C4F   PUSH 00496D64                             ASCII "C:\Projects\Sprite Class Library\Sources\OMT\OMediaWinPaletteDriver.cpp"
00469995   MOV EDI,00496F18                          ASCII "Windows Keyboard"
00469A20   MOV ESI,00496F18                          ASCII "Windows Keyboard"
00469A3F   MOV EDI,00496F0C                          ASCII "Keyboard"
00469AB5   MOV ESI,00496F0C                          ASCII "Keyboard"
00469E6A   MOV EDI,00497010                          ASCII "Escape"
00469E77   PUSH 00497010                             ASCII "Escape"
00469E89   MOV EDI,00497004                          ASCII "Backspace"
00469E96   PUSH 00497004                             ASCII "Backspace"
00469EA8   MOV EDI,00496FFC                          ASCII "Return"
00469EB5   PUSH 00496FFC                             ASCII "Return"
00469EC7   MOV EDI,00496FF4                          ASCII "Delete"
00469ED4   PUSH 00496FF4                             ASCII "Delete"
00469EE6   MOV EDI,00496FEC                          ASCII "Enter"
00469EF3   PUSH 00496FEC                             ASCII "Enter"
00469F05   MOV EDI,00496FE0                          ASCII "Left Arrow"
00469F12   PUSH 00496FE0                             ASCII "Left Arrow"
00469F24   MOV EDI,00496FD4                          ASCII "Right Arrow"
00469F31   PUSH 00496FD4                             ASCII "Right Arrow"
00469F43   MOV EDI,00496FC8                          ASCII "Top Arrow"
00469F50   PUSH 00496FC8                             ASCII "Top Arrow"
00469F62   MOV EDI,00496FB8                          ASCII "Bottom Arrow"
00469F6F   PUSH 00496FB8                             ASCII "Bottom Arrow"
00469F81   MOV EDI,00496FB4                          ASCII "Tab"
00469F8E   PUSH 00496FB4                             ASCII "Tab"
00469FA0   MOV EDI,00496FB0                          ASCII "F1"
00469FCE   MOV ESI,00496FB0                          ASCII "F1"
00469FE7   MOV EDI,00496FAC                          ASCII "F2"
0046A015   MOV ESI,00496FAC                          ASCII "F2"
0046A02D   MOV EDI,00496FA8                          ASCII "F3"
0046A05B   MOV ESI,00496FA8                          ASCII "F3"
0046A073   MOV EDI,00496FA4                          ASCII "F4"
0046A0A1   MOV ESI,00496FA4                          ASCII "F4"
0046A0B9   MOV EDI,00496FA0                          ASCII "F5"
0046A0E7   MOV ESI,00496FA0                          ASCII "F5"
0046A0FF   MOV EDI,00496F9C                          ASCII "F6"
0046A12D   MOV ESI,00496F9C                          ASCII "F6"
0046A145   MOV EDI,00496F98                          ASCII "F7"
0046A173   MOV ESI,00496F98                          ASCII "F7"
0046A18B   MOV EDI,00496F94                          ASCII "F8"
0046A1B9   MOV ESI,00496F94                          ASCII "F8"
0046A1D1   MOV EDI,00496F90                          ASCII "F9"
0046A1FF   MOV ESI,00496F90                          ASCII "F9"
0046A217   MOV EDI,00496F8C                          ASCII "F10"
0046A245   MOV ESI,00496F8C                          ASCII "F10"
