Text strings referenced in Paint_Sh:.text
Address    Disassembly                               Text string
0045C668   PUSH 005B6974                             ASCII "ColoredFoil"
0045C687   PUSH 005B6968                             ASCII "Contours"
0045C6A6   PUSH 005B6960                             ASCII "Enamel"
0045C6C5   PUSH 005B6954                             ASCII "Topography"
0045C6E4   PUSH 005B6944                             ASCII "MagnifyingLens"
0045C703   PUSH 005B6934                             ASCII "BallsAndBubbles"
0045C722   PUSH 005B6924                             ASCII "BrushStrokes"
0045C741   PUSH 005B691C                             ASCII "Circle"
0045C760   PUSH 005B6910                             ASCII "Curlicues"
0045C77F   PUSH 005B6900                             ASCII "DisplacementMap"
0045C79E   PUSH 005B68F0                             ASCII "LensDistortion"
0045C7BD   PUSH 005B68E8                             ASCII "Offset"
0045C7DC   PUSH 005B68E0                             ASCII "Twirl"
0045C7FB   PUSH 005B68D4                             ASCII "PageCurl"
0045C81A   PUSH 005B68C0                             ASCII "HorizontalCylinder"
0045C839   PUSH 005B68A8                             ASCII "HorizontalPerspective"
0045C858   PUSH 005B689C                             ASCII "Pentagon"
0045C877   PUSH 005B6894                             ASCII "Pinch"
0045C896   PUSH 005B6888                             ASCII "Pixelate"
0045C8B5   PUSH 005B6874                             ASCII "PolarCoordinates"
0045C8D4   PUSH 005B686C                             ASCII "Punch"
0045C8F3   PUSH 005B6864                             ASCII "Ripple"
0045C912   PUSH 005B6854                             ASCII "SeamlessTiling"
0045C931   PUSH 005B684C                             ASCII "Skew"
0045C950   PUSH 005B6840                             ASCII "Spherize"
0045C96F   PUSH 005B6834                             ASCII "SpikyHalo"
0045C98E   PUSH 005B6820                             ASCII "VerticalCylinder"
0045C9AD   PUSH 005B680C                             ASCII "VerticalPerspective"
0045C9CC   PUSH 005B6804                             ASCII "Warp"
0045C9EB   PUSH 005B67FC                             ASCII "Wave"
0045CA0A   PUSH 005B67F4                             ASCII "Wind"
0045CA29   PUSH 005B67E8                             ASCII "Sunburst"
0045CA48   PUSH 005B67E0                             ASCII "Lights"
0045CA67   PUSH 005B67D4                             ASCII "UnsharpMask"
0045CA86   PUSH 005B67CC                             ASCII "Sharpen"
0045CAA5   PUSH 005B67C0                             ASCII "SharpenMore"
0045CAC4   PUSH 005B67B8                             ASCII "Blur"
0045CAE3   PUSH 005B67AC                             ASCII "BlurMore"
0045CB02   PUSH 005B679C                             ASCII "EnhanceEdges"
0045CB21   PUSH 005B6788                             ASCII "EnhanceEdgesMore"
0045CB40   PUSH 005B677C                             ASCII "FindEdges"
0045CB5F   PUSH 005B6768                             ASCII "FindHorizontalEdges"
0045CB7E   PUSH 005B6754                             ASCII "FindVerticalEdges"
0045CB9D   PUSH 005B674C                             ASCII "Dilate"
0045CBBC   PUSH 005B6744                             ASCII "Erode"
0045CBDB   PUSH 005B6734                             ASCII "TraceContour"
0045CBFA   PUSH 005B6724                             ASCII "GaussianBlur"
0045CC19   PUSH 005B6718                             ASCII "RadialBlur"
0045CC38   PUSH 005B670C                             ASCII "MotionBlur"
0045CC57   PUSH 005B6704                             ASCII "Soften"
0045CC76   PUSH 005B66F8                             ASCII "SoftenMore"
0045CC95   PUSH 005B66EC                             ASCII "Buttonize"
0045CCB4   PUSH 005B66E4                             ASCII "Chisel"
0045CCD3   PUSH 005B66DC                             ASCII "Cutout"
0045CCF2   PUSH 005B66D0                             ASCII "DropShadow"
0045CD11   PUSH 005B66C4                             ASCII "InnerBevel"
0045CD30   PUSH 005B66B8                             ASCII "OuterBevel"
0045CD4F   PUSH 005B66AC                             ASCII "Despeckle"
0045CD6E   PUSH 005B66A0                             ASCII "AddNoise"
0045CD8D   PUSH 005B6694                             ASCII "Feedback"
0045CDAC   PUSH 005B6688                             ASCII "BlurAverage"
0045CDCB   PUSH 005B6680                             ASCII "Median"
0045CDEA   PUSH 005B6670                             ASCII "SaltAndPepper"
0045CE09   PUSH 005B6664                             ASCII "Deinterlace"
0045CE28   PUSH 005B6650                             ASCII "MoirePatternRemoval"
0045CE47   PUSH 005B6638                             ASCII "TexturePreservingSmooth"
0045CE66   PUSH 005B6620                             ASCII "EdgePreservingSmooth"
0045CE85   PUSH 005B6610                             ASCII "FadeCorrection"
0045CEA4   PUSH 005B6608                             ASCII "Clarify"
0045CEC3   PUSH 005B65F4                             ASCII "AutoColorBalance"
0045CEE2   PUSH 005B65DC                             ASCII "AutoContrastEnhancement"
0045CF01   PUSH 005B65C0                             ASCII "AutoSaturationEnhancement"
0045CF20   PUSH 005B65A8                             ASCII "AutoSmallScratchRemoval"
0045CF3F   PUSH 005B6594                             ASCII "JPEGArtifactRemoval"
0045CF5E   PUSH 005B6584                             ASCII "RedEyeRemoval"
0045CF7D   PUSH 005B6570                             ASCII "ChromaticAberration"
0045CF9C   PUSH 005B6560                             ASCII "BlackAndWhite"
0045CFBB   PUSH 005B6554                             ASCII "GreyWorld"
0045CFDA   PUSH 005B653C                             ASCII "ManualColorCorrection"
0045CFF9   PUSH 005B6528                             ASCII "BarrelCorrection"
0045D018   PUSH 005B6514                             ASCII "FisheyeCorrection"
0045D037   PUSH 005B64FC                             ASCII "PincushionCorrection"
0045D056   PUSH 005B64E0                             ASCII "DigitalCameraNoiseRemoval"
0045D075   PUSH 005B64D0                             ASCII "OneStepPhotoFix"
0045D094   PUSH 005B64C0                             ASCII "Backlighting"
0045D0B3   PUSH 005B64B4                             ASCII "FillFlash"
0045D0D2   PUSH 005B64AC                             ASCII "Blinds"
0045D0F1   PUSH 005B64A4                             ASCII "Emboss"
0045D110   PUSH 005B6498                             ASCII "FineLeather"
0045D12F   PUSH 005B6494                             ASCII "Fur"
0045D14E   PUSH 005B6484                             ASCII "MosaicAntique"
0045D16D   PUSH 005B6478                             ASCII "MosaicGlass"
0045D18C   PUSH 005B6468                             ASCII "PolishedStone"
0045D1AB   PUSH 005B6458                             ASCII "RoughLeather"
0045D1CA   PUSH 005B644C                             ASCII "Sandstone"
0045D1E9   PUSH 005B6440                             ASCII "Sculpture"
0045D208   PUSH 005B6434                             ASCII "SoftPlastic"
0045D227   PUSH 005B6428                             ASCII "StrawWall"
0045D246   PUSH 005B6420                             ASCII "Texture"
0045D265   PUSH 005B6418                             ASCII "Tiles"
0045D284   PUSH 005B6410                             ASCII "Weave"
0045D2A3   PUSH 005B6400                             ASCII "BrowsePresets"
0045D2C2   PUSH 005B63EC                             ASCII "UserDefinedFilter"
0045D2E1   PUSH 005B63DC                             ASCII "FloatSelection"
0045D300   PUSH 005B63C8                             ASCII "DefloatSelection"
0045D31F   PUSH 005B63BC                             ASCII "SelectNone"
0045D33E   PUSH 005B63B0                             ASCII "SelectAll"
0045D35D   PUSH 005B63A0                             ASCII "SelectFromMask"
0045D37C   PUSH 005B6390                             ASCII "EditSelection"
0045D39B   PUSH 005B6380                             ASCII "SelectInvert"
0045D3BA   PUSH 005B6370                             ASCII "SelectContract"
0045D3D9   PUSH 005B6360                             ASCII "SelectExpand"
0045D3F8   PUSH 005B6350                             ASCII "SelectFeather"
0045D417   PUSH 005B6340                             ASCII "SelectSimilar"
0045D436   PUSH 005B632C                             ASCII "SelectHideMarquee"
0045D455   PUSH 005B631C                             ASCII "SelectPromote"
0045D474   PUSH 005B630C                             ASCII "SelectDefringe"
0045D493   PUSH 005B62F4                             ASCII "SelectRemoveBlackMatte"
0045D4B2   PUSH 005B62DC                             ASCII "SelectRemoveWhiteMatte"
0045D4D1   PUSH 005B62CC                             ASCII "SelectLoadDisk"
0045D4F0   PUSH 005B62BC                             ASCII "SelectSaveDisk"
0045D50F   PUSH 005B62AC                             ASCII "SelectLoadAlpha"
0045D52E   PUSH 005B629C                             ASCII "SelectSaveAlpha"
0045D54D   PUSH 005B6280                             ASCII "SelectionInOutFeathering"
0045D56C   PUSH 005B6270                             ASCII "SelectUnfeather"
0045D58B   PUSH 005B625C                             ASCII "ShapeBasedAntialias"
0045D5AA   PUSH 005B6244                             ASCII "SelectRecoverAntialias"
0045D5C9   PUSH 005B622C                             ASCII "SelectSelectionBorders"
0045D5E8   PUSH 005B6218                             ASCII "SelectColorRange"
0045D607   PUSH 005B6208                             ASCII "SelectSmooth"
0045D626   PUSH 005B61F0                             ASCII "SelectRemoveSpeckHoles"
0045D645   PUSH 005B61DC                             ASCII "SelectClipToCanvas"
0045D664   PUSH 005B61CC                             ASCII "CropToSelection"
0045D683   PUSH 005B61B4                             ASCII "DeleteAlphaChannelLayer"
0045D6A2   PUSH 005B61A8                             ASCII "MaskHideAll"
0045D6C1   PUSH 005B619C                             ASCII "MaskShowAll"
0045D6E0   PUSH 005B6188                             ASCII "MaskHideSelection"
0045D6FF   PUSH 005B6174                             ASCII "MaskShowSelection"
0045D71E   PUSH 005B6164                             ASCII "MaskFromImage"
0045D73D   PUSH 005B6158                             ASCII "LayerInvert"
0045D75C   PUSH 005B6148                             ASCII "MaskLoadDisk"
0045D77B   PUSH 005B6138                             ASCII "MaskSaveDisk"
0045D79A   PUSH 005B6128                             ASCII "MaskLoadAlpha"
0045D7B9   PUSH 005B6118                             ASCII "MaskSaveAlpha"
0045D7D8   PUSH 005B610C                             ASCII "ViewMask"
0045D7F7   PUSH 005B6100                             ASCII "EditMask"
0045D816   PUSH 005B60EC                             ASCII "DecreaseColorsTo2"
0045D835   PUSH 005B60D8                             ASCII "DecreaseColorsTo16"
0045D854   PUSH 005B60C4                             ASCII "DecreaseColorsTo256"
0045D873   PUSH 005B60B0                             ASCII "DecreaseColorsToX"
0045D892   PUSH 005B609C                             ASCII "DecreaseColorsTo32K"
0045D8B1   PUSH 005B6088                             ASCII "DecreaseColorsTo64K"
0045D8D0   PUSH 005B606C                             ASCII "IncreaseColorsTo16Million"
0045D8EF   PUSH 005B605C                             ASCII "NegativeImage"
0045D90E   PUSH 005B6050                             ASCII "Greyscale"
0045D92D   PUSH 005B603C                             ASCII "HistogramAdjustment"
0045D94C   PUSH 005B6028                             ASCII "HistogramEqualize"
0045D96B   PUSH 005B6014                             ASCII "HistogramStretch"
0045D98A   PUSH 005B6008                             ASCII "SplitToRGB"
0045D9A9   PUSH 005B5FFC                             ASCII "SplitToHSL"
0045D9C8   PUSH 005B5FF0                             ASCII "SplitToCMYK"
0045D9E7   PUSH 005B5FE4                             ASCII "CombineRGB"
0045DA06   PUSH 005B5FD8                             ASCII "CombineCMYK"
0045DA25   PUSH 005B5FCC                             ASCII "CombineHSL"
0045DA44   PUSH 005B5FC0                             ASCII "Posterize"
0045DA63   PUSH 005B5FB4                             ASCII "Solarize"
0045DA82   PUSH 005B5FA8                             ASCII "Colorize"
0045DAA1   PUSH 005B5F9C                             ASCII "ColorInc256"
0045DAC0   PUSH 005B5F90                             ASCII "ColorInc16"
0045DADF   PUSH 005B5F78                             ASCII "SetPaletteTransparency"
0045DAFE   PUSH 005B5F6C                             ASCII "EditPalette"
0045DB1D   PUSH 005B5F60                             ASCII "CountColors"
0045DB3C   PUSH 005B5F4C                             ASCII "CountImageColors"
0045DB5B   PUSH 005B5F40                             ASCII "LoadPalette"
0045DB7A   PUSH 005B5F34                             ASCII "SavePalette"
0045DB99   PUSH 005B5F1C                             ASCII "ViewPaletteTransparency"
0045DBB8   PUSH 005B5F0C                             ASCII "ResetMaterials"
0045DBD7   PUSH 005B5EFC                             ASCII "SwapMaterials"
0045DBF6   PUSH 005B5EDC                             ASCII "ColorAdjustBrightnessContrast"
0045DC15   PUSH 005B5EC4                             ASCII "ColorAdjustChannelMixer"
0045DC34   PUSH 005B5EB4                             ASCII "ColorAdjustRGB"
0045DC53   PUSH 005B5E9C                             ASCII "ColorAdjustGammaCorrect"
0045DC72   PUSH 005B5E84                             ASCII "ColorAdjustColorBalance"
0045DC91   PUSH 005B5E70                             ASCII "ColorAdjustCurves"
0045DCB0   PUSH 005B5E60                             ASCII "ColorAdjustHMS"
0045DCCF   PUSH 005B5E4C                             ASCII "ColorAdjustLevels"
0045DCEE   PUSH 005B5E3C                             ASCII "ColorAdjustHSL"
0045DD0D   PUSH 005B5E28                             ASCII "ColorAdjustHueMap"
0045DD2C   PUSH 005B5E10                             ASCII "ColorAdjustThreshold"
0045DD4B   PUSH 005B5DE8                             ASCII "NewAdjustmentLayerBrightnessContrast"
0045DD6A   PUSH 005B5DC8                             ASCII "NewAdjustmentLayerChannelMixer"
0045DD89   PUSH 005B5DA8                             ASCII "NewAdjustmentLayerColorBalance"
0045DDA8   PUSH 005B5D8C                             ASCII "NewAdjustmentLayerCurves"
0045DDC7   PUSH 005B5D74                             ASCII "NewAdjustmentLayerHSL"
0045DDE6   PUSH 005B5D58                             ASCII "NewAdjustmentLayerInvert"
0045DE05   PUSH 005B5D3C                             ASCII "NewAdjustmentLayerLevels"
0045DE24   PUSH 005B5D20                             ASCII "NewAdjustmentLayerPosterize"
0045DE43   PUSH 005B5D04                             ASCII "NewAdjustmentLayerThreshold"
0045DE62   PUSH 005B5CF8                             ASCII "UndoLastCmd"
0045DE81   PUSH 005B5CE8                             ASCII "RedoLastUndo"
0045DEA0   PUSH 005B5CD8                             ASCII "RepeatLastCmd"
0045DEBF   PUSH 005B5CC8                             ASCII "EmptyHistory"
0045DEDE   PUSH 005B1070                             ASCII "RepeatLastPlugin"
0045DEFD   PUSH 005B5CB8                             ASCII "SelectiveUndo"
0045DF1C   PUSH 005B5CA8                             ASCII "SelectiveRedo"
0045DF3B   PUSH 005B5C9C                             ASCII "UndoToHere"
0045DF5A   PUSH 005B5C90                             ASCII "RedoToHere"
0045DF79   PUSH 005B5C80                             ASCII "RunQuickScript"
0045DF98   PUSH 005B5C64                             ASCII "SaveHistoryToQuickScript"
0045DFB7   PUSH 005B5C50                             ASCII "SaveHistoryToScript"
0045DFD6   PUSH 005B5C40                             ASCII "SelectNextTool"
0045DFF5   PUSH 005B5C2C                             ASCII "SelectPreviousTool"
0045E014   PUSH 005B5C1C                             ASCII "StartRecording"
0045E033   PUSH 005B5C0C                             ASCII "PauseRecording"
0045E052   PUSH 005B5BFC                             ASCII "CancelRecording"
0045E071   PUSH 005B10B0                             ASCII "SaveRecording"
0045E090   PUSH 005B5BE8                             ASCII "ScriptSingleStep"
0045E0AF   PUSH 005B5BD4                             ASCII "VectorArrangeToTop"
0045E0CE   PUSH 005B5BBC                             ASCII "VectorArrangeToBottom"
0045E0ED   PUSH 005B5BA8                             ASCII "VectorArrangeMoveUp"
0045E10C   PUSH 005B5B90                             ASCII "VectorArrangeMoveDown"
0045E12B   PUSH 005B5B84                             ASCII "VectorGroup"
0045E14A   PUSH 005B5B74                             ASCII "VectorUnGroup"
0045E169   PUSH 005B5B64                             ASCII "VectorAlignTop"
0045E188   PUSH 005B5B50                             ASCII "VectorAlignBottom"
0045E1A7   PUSH 005B5B40                             ASCII "VectorAlignLeft"
0045E1C6   PUSH 005B5B2C                             ASCII "VectorAlignRight"
0045E1E5   PUSH 005B5B14                             ASCII "VectorAlignHorzCenter"
0045E204   PUSH 005B5AFC                             ASCII "VectorAlignVertCenter"
0045E223   PUSH 005B5AE0                             ASCII "VectorAlignCenterInCanvas"
0045E242   PUSH 005B5AC4                             ASCII "VectorAlignVCenterInCanvas"
0045E261   PUSH 005B5AA8                             ASCII "VectorAlignHCenterInCanvas"
0045E280   PUSH 005B5A90                             ASCII "VectorDistribHorzLeft"
0045E29F   PUSH 005B5A78                             ASCII "VectorDistribHorzRight"
0045E2BE   PUSH 005B5A60                             ASCII "VectorDistribHorzCenter"
0045E2DD   PUSH 005B5A48                             ASCII "VectorDistribVertTop"
0045E2FC   PUSH 005B5A30                             ASCII "VectorDistribVertBottom"
0045E31B   PUSH 005B5A18                             ASCII "VectorDistribVertCenter"
0045E33A   PUSH 005B5A00                             ASCII "VectorDistribVertCanvas"
0045E359   PUSH 005B59E8                             ASCII "VectorDistribHorzCanvas"
0045E378   PUSH 005B59D4                             ASCII "VectorSameSizeBoth"
0045E397   PUSH 005B59C0                             ASCII "VectorSameSizeWidth"
0045E3B6   PUSH 005B59A8                             ASCII "VectorSameSizeHeight"
0045E3D5   PUSH 005B5994                             ASCII "VectorProperties"
0045E3F4   PUSH 005B5980                             ASCII "VectorCreateRaster"
0045E413   PUSH 005B5970                             ASCII "VectorSelectAll"
0045E432   PUSH 005B595C                             ASCII "VectorSelectNone"
0045E451   PUSH 005B594C                             ASCII "FitTextToPath"
0045E470   PUSH 005B593C                             ASCII "DetachFromPath"
0045E48F   PUSH 005B5920                             ASCII "ConvertTextToSingleShape"
0045E4AE   PUSH 005B5908                             ASCII "ConvertTextToCharShapes"
0045E4CD   PUSH 005B58FC                             ASCII "EditText"
0045E4EC   PUSH 005B58F4                             ASCII "About"
0045E50B   PUSH 005B58E0                             ASCII "LaunchAnimationShop"
0045E52A   PUSH 005B58C4                             ASCII "LaunchPaintShopPhotoAlbum"
0045E549   PUSH 005B58B4                             ASCII "GotoJascWebSite"
0045E568   PUSH 005B58A0                             ASCII "GotoSupportCenter"
0045E587   PUSH 005B588C                             ASCII "GotoCheckForUpdates"
0045E5A6   PUSH 005B5878                             ASCII "GotoCreateNetwork"
0045E5C5   PUSH 005B5860                             ASCII "ResourcesAndComponents"
0045E5E4   PUSH 005B5850                             ASCII "OnlineTutorials"
0045E603   PUSH 005B5844                             ASCII "UserForums"
0045E622   PUSH 005B582C                             ASCII "SubmitProductFeedback"
0045E641   PUSH 005B5824                             ASCII "Print"
0045E660   PUSH 005B5814                             ASCII "ShowOverview"
0045E67F   PUSH 005B5804                             ASCII "FullScreenMode"
0045E69E   PUSH 005B57F0                             ASCII "FullScreenPreview"
0045E6BD   PUSH 005B57E0                             ASCII "HidePalettes"
0045E6DC   PUSH 005B57CC                             ASCII "ShowLearningCenter"
0045E6FB   PUSH 005B57B8                             ASCII "CCmdLoadQuickGuide"
0045E71A   PUSH 005B57A0                             ASCII "CCmdLoadQuickGuidesHome"
0045E739   PUSH 005B5794                             ASCII "ShowRulers"
0045E758   PUSH 005B5788                             ASCII "ShowGrid"
0045E777   PUSH 005B577C                             ASCII "ShowGuides"
0045E796   PUSH 005B5770                             ASCII "SnapToGrid"
0045E7B5   PUSH 005B5760                             ASCII "SnapToGuides"
0045E7D4   PUSH 005B3BEC                             ASCII "GridGuideSnapProperties"
0045E7F3   PUSH 005B1054                             ASCII "FileAssociations"
0045E812   PUSH 005B5750                             ASCII "FileLocations"
0045E831   PUSH 005B12F4                             ASCII "GenPreferences"
0045E850   PUSH 005B573C                             ASCII "ShowMaterialPalette"
0045E86F   PUSH 005B5730                             ASCII "HelpTopics"
0045E88E   PUSH 005B571C                             ASCII "ContactInformation"
0045E8AD   PUSH 005B5704                             ASCII "FileFormatPreferences"
0045E8CC   PUSH 005B56F4                             ASCII "NormalViewing"
0045E8EB   PUSH 005B56EC                             ASCII "ZoomIn1"
0045E90A   PUSH 005B56E4                             ASCII "ZoomIn5"
0045E929   PUSH 005B56D8                             ASCII "ZoomOut1"
0045E948   PUSH 005B56CC                             ASCII "ZoomOut5"
0045E967   PUSH 005B56BC                             ASCII "MonitorGamma"
0045E986   PUSH 005B56AC                             ASCII "ColorManagement"
0045E9A5   PUSH 005B56A4                             ASCII "CMYK"
0045E9C4   PUSH 005B1320                             ASCII "SaveWorkspace"
0045E9E3   PUSH 005B12D8                             ASCII "LoadWorkspace"
0045EA02   PUSH 005B5694                             ASCII "DeleteWorkspace"
0045EA21   PUSH 005B5680                             ASCII "AutosaveSettings"
0045EA40   PUSH 005B566C                             ASCII "ShowScriptOutput"
0045EA5F   PUSH 005B5658                             ASCII "ShowBrushVariance"
0045EA7E   PUSH 005B5644                             ASCII "ShowHistoryPalette"
0045EA9D   PUSH 005B5630                             ASCII "ShowMixerPalette"
0045EABC   PUSH 005B5620                             ASCII "ShowHistogram"
0045EADB   PUSH 005B560C                             ASCII "AutoUpdateOptions"
0045EAFA   PUSH 005B55F8                             ASCII "ShowLayerPalette"
0045EB19   PUSH 005B55E8                             ASCII "ShowOptionsBar"
0045EB38   PUSH 005B55D4                             ASCII "ShowToolsToolBar"
0045EB57   PUSH 005B55C4                             ASCII "ShowStatusBar"
0045EB76   PUSH 005B55B0                             ASCII "ShowStandardToolBar"
0045EB95   PUSH 005B559C                             ASCII "ShowPhotoToolbar"
0045EBB4   PUSH 005B5590                             ASCII "ShowEffects"
0045EBD3   PUSH 005B557C                             ASCII "ShowScriptToolbar"
0045EBF2   PUSH 005B5570                             ASCII "ShowWebBar"
0045EC11   PUSH 005B555C                             ASCII "ShowMagnifyWindow"
0045EC30   PUSH 005B5548                             ASCII "MagnifyWindowZoomIn"
0045EC4F   PUSH 005B5530                             ASCII "MagnifyWindowZoomOut"
0045EC6E   PUSH 005B551C                             ASCII "ShowBrowserToolbar"
0045EC8D   PUSH 005B550C                             ASCII "ShowAllToolbars"
0045ECAC   PUSH 005B10C0                             ASCII "CloseAllFiles"
0045ECCB   PUSH 005B54FC                             ASCII "DuplicateWindow"
0045ECEA   PUSH 005B54F0                             ASCII "FitToWindow"
0045ED09   PUSH 005B54E4                             ASCII "FitToImage"
0045ED28   PUSH 005B54D8                             ASCII "FitToScreen"
0045ED47   PUSH 005B54C8                             ASCII "CascadeWindows"
0045ED66   PUSH 005B54B0                             ASCII "TileWindowsHorizontally"
0045ED85   PUSH 005B5498                             ASCII "TileWindowsVertically"
0045EDA4   PUSH 005B548C                             ASCII "NewWindow"
0045EDC3   PUSH 005B547C                             ASCII "TabbedDocuments"
0045EDE2   PUSH 005B5470                             ASCII "ResetApp"
0045EE01   PUSH 005B545C                             ASCII "SetExecutionMode"
0045EE20   PUSH 005B5448                             ASCII "RunSelectedScript"
0045EE3F   PUSH 005B5434                             ASCII "EditSelectedScript"
0045EE5E   PUSH 005B5428                             ASCII "ProductTour"
0045EE7D   PUSH 005B5414                             ASCII "PhotoSharingService"
0045EE9C   PUSH 005B4A7C                             ASCII "NewFile"
0045EEBB   PUSH 005B4AC4                             ASCII "FileOpen"
0045EEDA   PUSH 005B2F3C                             ASCII "FileClose"
0045EEF9   PUSH 005B2F48                             ASCII "FileSave"
0045EF18   PUSH 005B5408                             ASCII "FileSaveAs"
0045EF37   PUSH 005B53F8                             ASCII "FileSaveCopyAs"
0045EF56   PUSH 005B53E8                             ASCII "CaptureSetup"
0045EF75   PUSH 005B53E0                             ASCII "Capture"
0045EF94   PUSH 005B53D8                             ASCII "Browse"
0045EFB3   PUSH 005B53CC                             ASCII "QuickPrint"
0045EFD2   PUSH 005B53BC                             ASCII "JPEGOptimizer"
0045EFF1   PUSH 005B53AC                             ASCII "GIFOptimizer"
0045F010   PUSH 005B539C                             ASCII "PNGOptimizer"
0045F02F   PUSH 005B5390                             ASCII "ExportTube"
0045F04E   PUSH 005B537C                             ASCII "ExportPictureFrame"
0045F06D   PUSH 005B5370                             ASCII "ExportShape"
0045F08C   PUSH 005B4A84                             ASCII "PhotoSharing"
0045F0AB   PUSH 005B5360                             ASCII "BatchProcess"
0045F0CA   PUSH 005B5354                             ASCII "BatchRename"
0045F0E9   PUSH 005B5348                             ASCII "TwainSelect"
0045F108   PUSH 005B4C44                             ASCII "TwainAcquire"
0045F127   PUSH 005B533C                             ASCII "ImageMapper"
0045F146   PUSH 005B5330                             ASCII "ImageSlicer"
0045F165   PUSH 005B531C                             ASCII "PreviewInWebBrowser"
0045F184   PUSH 005B129C                             ASCII "WiaAcquire"
0045F1A3   PUSH 005B5310                             ASCII "FileRevert"
0045F1C2   PUSH 005B5304                             ASCII "DeleteFile"
0045F1E1   PUSH 005B52F0                             ASCII "ExportCustomBrush"
0045F200   PUSH 005B52DC                             ASCII "ImportCustomBrush"
0045F21F   PUSH 005B52D0                             ASCII "FileSend"
0045F23E   PUSH 005B52C8                             ASCII "Copy"
0045F25D   PUSH 005B52BC                             ASCII "CopyMerged"
0045F27C   PUSH 005B52A4                             ASCII "PasteGraphicAsNewImage"
0045F29B   PUSH 005B5294                             ASCII "PasteAsNewLayer"
0045F2BA   PUSH 005B5280                             ASCII "PasteAsNewSelection"
0045F2D9   PUSH 005B526C                             ASCII "PasteIntoSelection"
0045F2F8   PUSH 005B5254                             ASCII "PasteAsVectorSelection"
0045F317   PUSH 005B523C                             ASCII "PasteAsTransSelection"
0045F336   PUSH 005B4B0C                             ASCII "UpdateBackToAS"
0045F355   PUSH 005B5224                             ASCII "PasteAsMultipleFrames"
0045F374   PUSH 005B5220                             ASCII "Cut"
0045F393   PUSH 005B5210                             ASCII "EmptyClipboard"
0045F3B2   PUSH 005B5200                             ASCII "ClearSelection"
0045F3D1   PUSH 005B51EC                             ASCII "NewArtMediaLayer"
0045F3F0   PUSH 005B51D8                             ASCII "DryArtMediaLayer"
0045F40F   PUSH 005B51C4                             ASCII "WetArtMediaLayer"
0045F42E   PUSH 005B51B4                             ASCII "NewRasterLayer"
0045F44D   PUSH 005B51A4                             ASCII "NewVectorLayer"
0045F46C   PUSH 005B5194                             ASCII "NewLayerGroup"
0045F48B   PUSH 005B5180                             ASCII "NewMaskLayerShow"
0045F4AA   PUSH 005B516C                             ASCII "NewMaskLayerHide"
0045F4C9   PUSH 005B515C                             ASCII "LayerProperties"
0045F4E8   PUSH 005B5150                             ASCII "DeleteLayer"
0045F507   PUSH 005B5140                             ASCII "LayerViewAll"
0045F526   PUSH 005B5130                             ASCII "LayerViewNone"
0045F545   PUSH 005B5118                             ASCII "LayerViewCurrentOnly"
0045F564   PUSH 005B5108                             ASCII "LayerViewInvert"
0045F583   PUSH 005B50F0                             ASCII "LayerViewShowLinkSet"
0045F5A2   PUSH 005B50D8                             ASCII "LayerViewHideLinkSet"
0045F5C1   PUSH 005B50C4                             ASCII "LayerViewOverlay"
0045F5E0   PUSH 005B50B4                             ASCII "LayerMergeDown"
0045F5FF   PUSH 005B50A4                             ASCII "LayerMergeAll"
0045F61E   PUSH 005B5090                             ASCII "LayerMergeVisible"
0045F63D   PUSH 005B5080                             ASCII "LayerMergeGroup"
0045F65C   PUSH 005B506C                             ASCII "LayerArrangeToTop"
0045F67B   PUSH 005B5058                             ASCII "LayerArrangeMoveUp"
0045F69A   PUSH 005B5040                             ASCII "LayerArrangeMoveDown"
0045F6B9   PUSH 005B5028                             ASCII "LayerArrangeToBottom"
0045F6D8   PUSH 005B5014                             ASCII "LayerArrangeMoveOut"
0045F6F7   PUSH 005B5000                             ASCII "LayerArrangeMoveIn"
0045F716   PUSH 005B4FEC                             ASCII "LayerArrangeUngroup"
0045F735   PUSH 005B4FD4                             ASCII "LayerPromoteBackground"
0045F754   PUSH 005B4FBC                             ASCII "LayerConvertToRaster"
0045F773   PUSH 005B4FAC                             ASCII "LayerDuplicate"
0045F792   PUSH 005B4F9C                             ASCII "LayerDefringe"
0045F7B1   PUSH 005B4F84                             ASCII "LayerRemoveBlackMatte"
0045F7D0   PUSH 005B4F6C                             ASCII "LayerRemoveWhiteMatte"
0045F7EF   PUSH 005B4F60                             ASCII "NodeEditCut"
0045F80E   PUSH 005B4F50                             ASCII "NodeEditCopy"
0045F82D   PUSH 005B4F40                             ASCII "NodeEditPaste"
0045F84C   PUSH 005B4F30                             ASCII "NodeEditDelete"
0045F86B   PUSH 005B4F1C                             ASCII "NodeEditSelectAll"
0045F88A   PUSH 005B4F08                             ASCII "NodeEditSelectNone"
0045F8A9   PUSH 005B4EF0                             ASCII "NodeEditInvertSelection"
0045F8C8   PUSH 005B4EE0                             ASCII "NodeEditJoin"
0045F8E7   PUSH 005B4ED0                             ASCII "NodeEditMerge"
0045F906   PUSH 005B4EC0                             ASCII "NodeEditBreak"
0045F925   PUSH 005B4EB0                             ASCII "NodeEditClose"
0045F944   PUSH 005B4E98                             ASCII "NodeEditReverseContour"
0045F963   PUSH 005B4E84                             ASCII "NodeEditReversePath"
0045F982   PUSH 005B4E70                             ASCII "NodeEditDupSelected"
0045F9A1   PUSH 005B4E54                             ASCII "NodeEditDupSelectedNoOffset"
