Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00951CF0  push fv90win.4A8454                                               L"FontSize"
00951D1A  push fv90win.4A8430                                               L"TbDescr"
00951D48  push fv90win.4A8454                                               L"FontSize"
00951D74  push fv90win.4A8430                                               L"TbDescr"
00951DC4  push fv90win.4A8468                                               L"Left"
00951DFA  push fv90win.4A8430                                               L"TbDescr"
00951E18  push fv90win.4A8468                                               L"Left"
00951E44  push fv90win.4A8430                                               L"TbDescr"
00951E94  push fv90win.4A7104                                               L"Width"
00951EB7  push fv90win.4A8430                                               L"TbDescr"
00951EE8  push fv90win.4A7104                                               L"Width"
00951F14  push fv90win.4A8430                                               L"TbDescr"
00951F9E  push fv90win.4A70EC                                               L"Top"
00951FB8  push fv90win.4A8430                                               L"TbDescr"
00952006  push fv90win.4A70EC                                               L"Top"
00952031  push fv90win.4A8430                                               L"TbDescr"
0095209B  push fv90win.4A70F4                                               L"Height"
009520AA  push fv90win.4A8430                                               L"TbDescr"
009520D6  push fv90win.4A70F4                                               L"Height"
00952102  push fv90win.4A8430                                               L"TbDescr"
00952152  push fv90win.4A70F4                                               L"Height"
00952175  push fv90win.4A8430                                               L"TbDescr"
009521A6  push fv90win.4A70F4                                               L"Height"
009521D2  push fv90win.4A8430                                               L"TbDescr"
00952222  push fv90win.4A8474                                               L"BackColor"
00952245  push fv90win.4A8430                                               L"TbDescr"
0095228D  push fv90win.4A8474                                               L"BackColor"
009522A2  push fv90win.4A8430                                               L"TbDescr"
009522F2  push fv90win.4A8488                                               L"ForeColor"
00952315  push fv90win.4A8430                                               L"TbDescr"
00952346  push fv90win.4A8488                                               L"ForeColor"
0095238C  push fv90win.4A8430                                               L"TbDescr"
009523CC  push fv90win.4A849C                                               L"Enabled"
009523E9  push fv90win.4A8430                                               L"TbDescr"
0095243A  push fv90win.4A7F24                                               L"Visible"
00952457  push fv90win.4A8430                                               L"TbDescr"
00952692  push fv90win.4A84AC                                               L"hWnd"
009526C4  push fv90win.4A84AC                                               L"hWnd"
009526D5  push fv90win.4A8430                                               L"TbDescr"
009529B0  push fv90win.4A70F4                                               L"Height"
009529B6  push fv90win.4A84B8                                               L"PbGraph"
00952D9D  push fv90win.4A5FF8                                               L"Text"
00952DBD  push fv90win.4A8430                                               L"TbDescr"
00952F39  push fv90win.4A5FF8                                               L"Text"
00952F51  push fv90win.4A8430                                               L"TbDescr"
0095319A  push fv90win.4A84E0                                               L"Index"
00953219  push fv90win.4A8440                                               L"SelStart"
009532B7  push fv90win.4A8440                                               L"SelStart"
009532CF  push fv90win.4A8430                                               L"TbDescr"
00953313  push fv90win.4A5FF8                                               L"Text"
00953325  push fv90win.4A8430                                               L"TbDescr"
009533B0  push fv90win.4A8430                                               L"TbDescr"
009533F4  push fv90win.4A5FF8                                               L"Text"
00953406  push fv90win.4A8430                                               L"TbDescr"
00953481  push fv90win.4A5FF8                                               L"Text"
009534A9  push fv90win.4A8430                                               L"TbDescr"
0095351A  push fv90win.4A5FF8                                               L"Text"
00953547  push fv90win.4A8430                                               L"TbDescr"
00953611  push fv90win.4A5FF8                                               L"Text"
0095363E  push fv90win.4A8430                                               L"TbDescr"
0095368F  push fv90win.4A5FF8                                               L"Text"
009536BC  push fv90win.4A8430                                               L"TbDescr"
0095371B  push fv90win.4A5FF8                                               L"Text"
00953741  push fv90win.4A8430                                               L"TbDescr"
0095379A  push fv90win.4A5FF8                                               L"Text"
009537BA  push fv90win.4A8430                                               L"TbDescr"
00953833  push fv90win.4A5FF8                                               L"Text"
0095385F  push fv90win.4A8430                                               L"TbDescr"
009538E8  push fv90win.4A5FF8                                               L"Text"
0095391E  push fv90win.4A8430                                               L"TbDescr"
0095397C  push fv90win.4A5FF8                                               L"Text"
009539B7  push fv90win.4A8430                                               L"TbDescr"
00953A30  push fv90win.4A8440                                               L"SelStart"
00953A6D  push fv90win.4A8430                                               L"TbDescr"
00954197  push fv90win.4A8440                                               L"SelStart"
009541CB  push fv90win.4A8430                                               L"TbDescr"
00954274  push fv90win.4A5FF8                                               L"Text"
00954298  push fv90win.4A8430                                               L"TbDescr"
0095430D  push fv90win.4A8440                                               L"SelStart"
0095433C  push fv90win.4A8430                                               L"TbDescr"
0095437F  push fv90win.4A6020                                               L"SetFocus"
00954391  push fv90win.4A8430                                               L"TbDescr"
0095440F  push fv90win.4A6020                                               L"SetFocus"
00954423  push fv90win.4A8430                                               L"TbDescr"
00954495  push fv90win.4A76A4                                               L"    "
009544EC  push fv90win.4A84F0                                               L"{BACKSPACE}"
00954519  push fv90win.4A8250                                               L"{Enter}"
0095455C  push fv90win.4A6020                                               L"SetFocus"
00954583  push fv90win.4A8430                                               L"TbDescr"
00954649  push fv90win.4A8440                                               L"SelStart"
00954672  push fv90win.4A8430                                               L"TbDescr"
009546D5  push fv90win.4A5FF8                                               L"Text"
009546F2  push fv90win.4A8430                                               L"TbDescr"
00954760  push fv90win.4A6020                                               L"SetFocus"
00954784  push fv90win.4A8430                                               L"TbDescr"
00954834  push fv90win.4A8440                                               L"SelStart"
00954848  push fv90win.4A8430                                               L"TbDescr"
009548C7  push fv90win.4A6004                                               L"SelLength"
009548DB  push fv90win.4A8430                                               L"TbDescr"
00954985  push fv90win.4A8440                                               L"SelStart"
00954999  push fv90win.4A8430                                               L"TbDescr"
00954A2E  push fv90win.4A8440                                               L"SelStart"
00954A56  push fv90win.4A8430                                               L"TbDescr"
00954AE3  push fv90win.4A6004                                               L"SelLength"
00954AF7  push fv90win.4A8430                                               L"TbDescr"
00954B76  push fv90win.4A6004                                               L"SelLength"
00954B91  push fv90win.4A8430                                               L"TbDescr"
00954C27  push fv90win.4A6004                                               L"SelLength"
00954C58  push fv90win.4A8430                                               L"TbDescr"
00954CC1  push fv90win.4A8440                                               L"SelStart"
00954CD3  push fv90win.4A8430                                               L"TbDescr"
00954D71  push fv90win.4A6020                                               L"SetFocus"
00954D90  push fv90win.4A8430                                               L"TbDescr"
00954DB5  push fv90win.4A8440                                               L"SelStart"
00954DD7  push fv90win.4A8430                                               L"TbDescr"
00954E57  push fv90win.4A5FF8                                               L"Text"
00954E8E  push fv90win.4A8430                                               L"TbDescr"
00954EC6  push fv90win.4A8440                                               L"SelStart"
00954EF2  push fv90win.4A8430                                               L"TbDescr"
00954F3F  push fv90win.4A6020                                               L"SetFocus"
00954F68  push fv90win.4A8430                                               L"TbDescr"
00954FDB  push fv90win.4A8440                                               L"SelStart"
00955003  push fv90win.4A8430                                               L"TbDescr"
00955093  push fv90win.4A8440                                               L"SelStart"
009550CD  push fv90win.4A8430                                               L"TbDescr"
00955102  push fv90win.4A6004                                               L"SelLength"
0095510E  push fv90win.4A8430                                               L"TbDescr"
00955159  push fv90win.4A5FF8                                               L"Text"
0095516B  push fv90win.4A8430                                               L"TbDescr"
00955210  push fv90win.4A6020                                               L"SetFocus"
0095522F  push fv90win.4A8430                                               L"TbDescr"
00955283  push fv90win.4A8440                                               L"SelStart"
009552AC  push fv90win.4A8430                                               L"TbDescr"
0095531D  push fv90win.4A6004                                               L"SelLength"
00955331  push fv90win.4A8430                                               L"TbDescr"
009553C8  push fv90win.4A6004                                               L"SelLength"
009553DC  push fv90win.4A8430                                               L"TbDescr"
00955469  push fv90win.4A6020                                               L"SetFocus"
0095547D  push fv90win.4A8430                                               L"TbDescr"
00955518  push fv90win.4A8440                                               L"SelStart"
00955540  push fv90win.4A8430                                               L"TbDescr"
009555D6  push fv90win.4A6004                                               L"SelLength"
00955608  push fv90win.4A8430                                               L"TbDescr"
00955674  push fv90win.4A8440                                               L"SelStart"
00955699  push fv90win.4A8430                                               L"TbDescr"
009556D1  push fv90win.4A6004                                               L"SelLength"
009556DD  push fv90win.4A8430                                               L"TbDescr"
00955771  push fv90win.4A6004                                               L"SelLength"
0095578D  push fv90win.4A8430                                               L"TbDescr"
009557B7  push fv90win.4A8260                                               L"Refresh"
009557D3  push fv90win.4A8430                                               L"TbDescr"
0095581F  push fv90win.4A8440                                               L"SelStart"
00955849  push fv90win.4A8430                                               L"TbDescr"
009558C9  push fv90win.4A8440                                               L"SelStart"
009558E6  push fv90win.4A8430                                               L"TbDescr"
00955942  push fv90win.4A6004                                               L"SelLength"
0095596E  push fv90win.4A8430                                               L"TbDescr"
009559CB  push fv90win.4A6004                                               L"SelLength"
009559F7  push fv90win.4A8430                                               L"TbDescr"
00955A31  push fv90win.4A8260                                               L"Refresh"
00955A55  push fv90win.4A8440                                               L"SelStart"
00955A69  push fv90win.4A8430                                               L"TbDescr"
00955AC5  push fv90win.4A6004                                               L"SelLength"
00955AE3  push fv90win.4A8430                                               L"TbDescr"
00955B54  push fv90win.4A8440                                               L"SelStart"
00955B6C  push fv90win.4A8430                                               L"TbDescr"
00955BC0  push fv90win.4A6004                                               L"SelLength"
00955BDD  push fv90win.4A8430                                               L"TbDescr"
00955C3A  push fv90win.4A5FF8                                               L"Text"
00955C65  push fv90win.4A8430                                               L"TbDescr"
00955CCF  push fv90win.4A5FF8                                               L"Text"
00955CF3  push fv90win.4A8430                                               L"TbDescr"
00955D71  push fv90win.4A8440                                               L"SelStart"
00955D98  push fv90win.4A8430                                               L"TbDescr"
00955DCE  push fv90win.4A5FF8                                               L"Text"
00955E11  push fv90win.4A8430                                               L"TbDescr"
00955E58  push fv90win.4A6004                                               L"SelLength"
00955E8C  push fv90win.4A8430                                               L"TbDescr"
00955ED8  push fv90win.4A6020                                               L"SetFocus"
00955EFD  push fv90win.4A8430                                               L"TbDescr"
00955F60  push fv90win.4A8440                                               L"SelStart"
00955F88  push fv90win.4A8430                                               L"TbDescr"
00956018  push fv90win.4A8440                                               L"SelStart"
0095603D  push fv90win.4A8430                                               L"TbDescr"
00956075  push fv90win.4A6004                                               L"SelLength"
00956081  push fv90win.4A8430                                               L"TbDescr"
0095611A  push fv90win.4A5FF8                                               L"Text"
00956126  push fv90win.4A8430                                               L"TbDescr"
00956165  push fv90win.4A8440                                               L"SelStart"
00956177  push fv90win.4A8430                                               L"TbDescr"
009561C3  push fv90win.4A6004                                               L"SelLength"
009561F7  push fv90win.4A8430                                               L"TbDescr"
0095627C  push fv90win.4A8440                                               L"SelStart"
0095629A  push fv90win.4A8430                                               L"TbDescr"
009562ED  push fv90win.4A5FF8                                               L"Text"
00956311  push fv90win.4A8430                                               L"TbDescr"
0095637B  push fv90win.4A5FF8                                               L"Text"
0095639F  push fv90win.4A8430                                               L"TbDescr"
0095641D  push fv90win.4A6004                                               L"SelLength"
00956444  push fv90win.4A8430                                               L"TbDescr"
00956476  push fv90win.4A6020                                               L"SetFocus"
009564B8  push fv90win.4A6004                                               L"SelLength"
009564CC  push fv90win.4A8430                                               L"TbDescr"
00956527  push fv90win.4A8440                                               L"SelStart"
0095653B  push fv90win.4A8430                                               L"TbDescr"
00956590  push fv90win.4A6004                                               L"SelLength"
009565AD  push fv90win.4A8430                                               L"TbDescr"
009565F0  push fv90win.4A8260                                               L"Refresh"
00956604  push fv90win.4A8430                                               L"TbDescr"
0095664A  push fv90win.4A8440                                               L"SelStart"
0095666D  push fv90win.4A8430                                               L"TbDescr"
009566AF  push fv90win.4A6004                                               L"SelLength"
009566BB  push fv90win.4A8430                                               L"TbDescr"
0095675E  push fv90win.4A8440                                               L"SelStart"
0095679A  push fv90win.4A8430                                               L"TbDescr"
009567D5  push fv90win.4A6004                                               L"SelLength"
009567F2  push fv90win.4A8430                                               L"TbDescr"
0095683D  push fv90win.4A6020                                               L"SetFocus"
00956859  push fv90win.4A6004                                               L"SelLength"
00956885  push fv90win.4A8430                                               L"TbDescr"
009568E3  push fv90win.4A8440                                               L"SelStart"
00956911  push fv90win.4A8430                                               L"TbDescr"
00956943  push fv90win.4A8260                                               L"Refresh"
0095695D  push fv90win.4A8430                                               L"TbDescr"
00956A05  push fv90win.4A6020                                               L"SetFocus"
00956A2E  push fv90win.4A8430                                               L"TbDescr"
00956A6F  push fv90win.4A5FF8                                               L"Text"
00956A9B  push fv90win.4A8430                                               L"TbDescr"
00956AE9  push fv90win.4A8440                                               L"SelStart"
00956B26  push fv90win.4A8430                                               L"TbDescr"
00956C20  push fv90win.4A6020                                               L"SetFocus"
00956C31  push fv90win.4A8430                                               L"TbDescr"
00956C92  push fv90win.4A8440                                               L"SelStart"
00956CCD  push fv90win.4A8430                                               L"TbDescr"
00956D4F  push fv90win.4A8440                                               L"SelStart"
00956D77  push fv90win.4A8430                                               L"TbDescr"
00956E26  push fv90win.4A8440                                               L"SelStart"
00956E43  push fv90win.4A8430                                               L"TbDescr"
00956EAA  push fv90win.4A6004                                               L"SelLength"
00956ED8  push fv90win.4A8430                                               L"TbDescr"
00956F1F  push fv90win.4A8440                                               L"SelStart"
00956F3C  push fv90win.4A8430                                               L"TbDescr"
00956F7F  push fv90win.4A5FF8                                               L"Text"
00956FA4  push fv90win.4A8430                                               L"TbDescr"
00956FDF  push fv90win.4A6004                                               L"SelLength"
0095701F  push fv90win.4A8430                                               L"TbDescr"
00957067  push fv90win.4A5FF8                                               L"Text"
0095707F  push fv90win.4A8430                                               L"TbDescr"
009570BC  push fv90win.4A8440                                               L"SelStart"
009570E8  push fv90win.4A8430                                               L"TbDescr"
00957137  push fv90win.4A6020                                               L"SetFocus"
00957143  push fv90win.4A8430                                               L"TbDescr"
00957182  push fv90win.4A84AC                                               L"hWnd"
0095718E  push fv90win.4A8430                                               L"TbDescr"
009571C9  push fv90win.4A5FF8                                               L"Text"
009571DB  push fv90win.4A8430                                               L"TbDescr"
00957299  push fv90win.4A8440                                               L"SelStart"
009572CA  push fv90win.4A8430                                               L"TbDescr"
0095738B  push fv90win.4A8440                                               L"SelStart"
009573C7  push fv90win.4A8430                                               L"TbDescr"
009573FF  push fv90win.4A5FF8                                               L"Text"
0095742D  push fv90win.4A8430                                               L"TbDescr"
00957498  push fv90win.4A6004                                               L"SelLength"
009574AD  push fv90win.4A8430                                               L"TbDescr"
009574F7  push fv90win.4A8440                                               L"SelStart"
00957514  push fv90win.4A8430                                               L"TbDescr"
00957557  push fv90win.4A5FF8                                               L"Text"
00957585  push fv90win.4A8430                                               L"TbDescr"
009575BD  push fv90win.4A6004                                               L"SelLength"
009575FD  push fv90win.4A8430                                               L"TbDescr"
00957644  push fv90win.4A6020                                               L"SetFocus"
00957668  push fv90win.4A8430                                               L"TbDescr"
00957752  push fv90win.4A8440                                               L"SelStart"
0095777A  push fv90win.4A8430                                               L"TbDescr"
009577F7  push fv90win.4A6020                                               L"SetFocus"
0095781E  push fv90win.4A8430                                               L"TbDescr"
0095785E  push fv90win.4A5FF8                                               L"Text"
0095789B  push fv90win.4A8430                                               L"TbDescr"
009578D3  push fv90win.4A8440                                               L"SelStart"
00957913  push fv90win.4A8430                                               L"TbDescr"
00957977  push fv90win.4A8440                                               L"SelStart"
0095799C  push fv90win.4A8430                                               L"TbDescr"
00957A2D  push fv90win.4A8440                                               L"SelStart"
00957A73  push fv90win.4A8430                                               L"TbDescr"
00957A9C  push fv90win.4A5FF8                                               L"Text"
00957AAE  push fv90win.4A8430                                               L"TbDescr"
00957B3D  push fv90win.4A8440                                               L"SelStart"
00957B66  push fv90win.4A8430                                               L"TbDescr"
00957BBC  push fv90win.4A6020                                               L"SetFocus"
00957BE3  push fv90win.4A8430                                               L"TbDescr"
00957C30  push fv90win.4A8440                                               L"SelStart"
00957C55  push fv90win.4A8430                                               L"TbDescr"
00957CCF  push fv90win.4A6020                                               L"SetFocus"
00957CE6  push fv90win.4A8430                                               L"TbDescr"
00957F20  push fv90win.4A5FF8                                               L"Text"
00957F3E  push fv90win.4A8430                                               L"TbDescr"
00957F65  push fv90win.4A5FF8                                               L"Text"
00957F92  push fv90win.4A8430                                               L"TbDescr"
00957FEC  push fv90win.4A849C                                               L"Enabled"
00958000  push fv90win.4A8430                                               L"TbDescr"
0095804A  push fv90win.4A7F24                                               L"Visible"
0095805E  push fv90win.4A8430                                               L"TbDescr"
009580AB  push fv90win.4A5FF8                                               L"Text"
009580DE  push fv90win.4A8430                                               L"TbDescr"
0095823A  push fv90win.4A6004                                               L"SelLength"
0095824E  push fv90win.4A8430                                               L"TbDescr"
0095830B  push fv90win.4A84AC                                               L"hWnd"
00958328  push fv90win.4A84AC                                               L"hWnd"
00958337  push fv90win.4A8430                                               L"TbDescr"
0095852E  push fv90win.4A8474                                               L"BackColor"
0095854A  push fv90win.4A8430                                               L"TbDescr"
00958594  push fv90win.4A8488                                               L"ForeColor"
009585AB  push fv90win.4A8430                                               L"TbDescr"
00958899  push fv90win.4A8440                                               L"SelStart"
009588AD  push fv90win.4A8430                                               L"TbDescr"
00958AA4  push fv90win.4A8468                                               L"Left"
00958ACE  push fv90win.4A8430                                               L"TbDescr"
00958BD5  push fv90win.4A70EC                                               L"Top"
00958BF1  push fv90win.4A8430                                               L"TbDescr"
00958C74  push fv90win.4A70EC                                               L"Top"
00958C88  push fv90win.4A8430                                               L"TbDescr"
00958CE4  push fv90win.4A70F4                                               L"Height"
00958CFE  push fv90win.4A8430                                               L"TbDescr"
00958D78  push fv90win.4A8468                                               L"Left"
00958D8C  push fv90win.4A8430                                               L"TbDescr"
00958DE8  push fv90win.4A7104                                               L"Width"
00958E02  push fv90win.4A8430                                               L"TbDescr"
00958EB4  push fv90win.4A7104                                               L"Width"
00958ED2  push fv90win.4A8430                                               L"TbDescr"
00958F4E  push fv90win.4A5FF8                                               L"Text"
00958F68  push fv90win.4A8430                                               L"TbDescr"
00958FD4  push fv90win.4A5FF8                                               L"Text"
00958FF0  push fv90win.4A8430                                               L"TbDescr"
00959077  push fv90win.4A84AC                                               L"hWnd"
00959093  push fv90win.4A8430                                               L"TbDescr"
009590F8  push fv90win.4A6004                                               L"SelLength"
00959114  push fv90win.4A8430                                               L"TbDescr"
0095918A  push fv90win.4A6004                                               L"SelLength"
009591B6  push fv90win.4A8430                                               L"TbDescr"
00959261  push fv90win.4A6004                                               L"SelLength"
00959278  push fv90win.4A8430                                               L"TbDescr"
009592D4  push fv90win.4A8440                                               L"SelStart"
00959310  push fv90win.4A8430                                               L"TbDescr"
00959343  push fv90win.4A6020                                               L"SetFocus"
00959357  push fv90win.4A8430                                               L"TbDescr"
009593D3  push fv90win.4A84AC                                               L"hWnd"
009593E7  push fv90win.4A8430                                               L"TbDescr"
00959449  push fv90win.4A6004                                               L"SelLength"
0095945D  push fv90win.4A8430                                               L"TbDescr"
009594C4  push fv90win.4A6004                                               L"SelLength"
009594E1  push fv90win.4A8430                                               L"TbDescr"
00959567  push fv90win.4A84AC                                               L"hWnd"
0095957B  push fv90win.4A8430                                               L"TbDescr"
009595DD  push fv90win.4A6004                                               L"SelLength"
009595F1  push fv90win.4A8430                                               L"TbDescr"
00959658  push fv90win.4A6004                                               L"SelLength"
00959675  push fv90win.4A8430                                               L"TbDescr"
0095974B  push fv90win.4A8440                                               L"SelStart"
00959779  push fv90win.4A8430                                               L"TbDescr"
009597A3  push fv90win.4A8440                                               L"SelStart"
009597C0  push fv90win.4A8430                                               L"TbDescr"
00959827  push fv90win.4A6004                                               L"SelLength"
00959855  push fv90win.4A8430                                               L"TbDescr"
0095989F  push fv90win.4A8440                                               L"SelStart"
009598BC  push fv90win.4A8430                                               L"TbDescr"
009598FF  push fv90win.4A5FF8                                               L"Text"
00959924  push fv90win.4A8430                                               L"TbDescr"
0095995F  push fv90win.4A6004                                               L"SelLength"
0095998B  push fv90win.4A8430                                               L"TbDescr"
00959A08  push fv90win.4A8440                                               L"SelStart"
00959A25  push fv90win.4A8430                                               L"TbDescr"
00959A89  push fv90win.4A6004                                               L"SelLength"
00959AB7  push fv90win.4A8430                                               L"TbDescr"
00959AF9  push fv90win.4A8440                                               L"SelStart"
00959B35  push fv90win.4A8430                                               L"TbDescr"
00959B88  push fv90win.4A8430                                               L"TbDescr"
00959BD1  push fv90win.4A6004                                               L"SelLength"
00959C0E  push fv90win.4A8430                                               L"TbDescr"
00959C5D  push fv90win.4A6020                                               L"SetFocus"
00959C71  push fv90win.4A8430                                               L"TbDescr"
00959CAA  push fv90win.4A84AC                                               L"hWnd"
00959CBE  push fv90win.4A8430                                               L"TbDescr"
00959E32  push fv90win.4A8440                                               L"SelStart"
00959E61  push fv90win.4A8430                                               L"TbDescr"
00959E90  push fv90win.4A5FF8                                               L"Text"
00959EB4  push fv90win.4A8430                                               L"TbDescr"
00959F19  push fv90win.4A6004                                               L"SelLength"
00959F3B  push fv90win.4A8430                                               L"TbDescr"
00959F89  push fv90win.4A8440                                               L"SelStart"
00959FCA  push fv90win.4A8430                                               L"TbDescr"
0095A004  push fv90win.4A6004                                               L"SelLength"
0095A035  push fv90win.4A8430                                               L"TbDescr"
0095A072  push fv90win.4A84AC                                               L"hWnd"
0095A086  push fv90win.4A8430                                               L"TbDescr"
0095A1CB  push fv90win.4A7F24                                               L"Visible"
0095A1DE  push fv90win.4A8430                                               L"TbDescr"
0095A33F  push fv90win.4A70F4                                               L"Height"
0095A348  push fv90win.4A84B8                                               L"PbGraph"
0095A38F  push fv90win.4A7F24                                               L"Visible"
0095A397  push fv90win.4A80B8                                               L"LnDescr"
0095A3CE  push fv90win.4A80C8                                               L"X1"
0095A3D9  push fv90win.4A80B8                                               L"LnDescr"
0095A424  push fv90win.4A8034                                               L"X2"
0095A42E  push fv90win.4A80B8                                               L"LnDescr"
0095A467  push fv90win.4A803C                                               L"Y1"
0095A471  push fv90win.4A80B8                                               L"LnDescr"
0095A4B0  push fv90win.4A7F40                                               L"Y2"
0095A4BA  push fv90win.4A80B8                                               L"LnDescr"
0095A4EC  push fv90win.4A7F24                                               L"Visible"
0095A4F5  push fv90win.4A80B8                                               L"LnDescr"
0095A5CC  push fv90win.4A8454                                               L"FontSize"
0095A5E3  push fv90win.4A8430                                               L"TbDescr"
0095A633  push fv90win.4A70EC                                               L"Top"
0095A660  push fv90win.4A8430                                               L"TbDescr"
0095A697  push fv90win.4A8468                                               L"Left"
0095A6CA  push fv90win.4A8430                                               L"TbDescr"
0095A6FE  push fv90win.4A7104                                               L"Width"
0095A72B  push fv90win.4A8430                                               L"TbDescr"
0095A765  push fv90win.4A70F4                                               L"Height"
0095A792  push fv90win.4A8430                                               L"TbDescr"
0095A7C7  push fv90win.4A849C                                               L"Enabled"
0095A7DB  push fv90win.4A8430                                               L"TbDescr"
0095A826  push fv90win.4A7F24                                               L"Visible"
0095A83A  push fv90win.4A8430                                               L"TbDescr"
0095A931  push fv90win.4A5FF8                                               L"Text"
0095A950  push fv90win.4A8430                                               L"TbDescr"
0095A9B2  push fv90win.4A8440                                               L"SelStart"
0095A9EE  push fv90win.4A8430                                               L"TbDescr"
0095ADA2  push fv90win.4A6004                                               L"SelLength"
0095ADB6  push fv90win.4A8430                                               L"TbDescr"
0095AFF1  push fv90win.4A5FF8                                               L"Text"
0095B016  push fv90win.4A8430                                               L"TbDescr"
0095B17E  push fv90win.4A6004                                               L"SelLength"
0095B192  push fv90win.4A8430                                               L"TbDescr"
0095B1ED  push fv90win.4A6004                                               L"SelLength"
0095B201  push fv90win.4A8430                                               L"TbDescr"
0095B274  push fv90win.4A6004                                               L"SelLength"
0095B288  push fv90win.4A8430                                               L"TbDescr"
0095B2E3  push fv90win.4A6004                                               L"SelLength"
0095B2F7  push fv90win.4A8430                                               L"TbDescr"
0095B406  push fv90win.4A6004                                               L"SelLength"
0095B41A  push fv90win.4A8430                                               L"TbDescr"
0095B479  push fv90win.4A6004                                               L"SelLength"
0095B48D  push fv90win.4A8430                                               L"TbDescr"
0095B4CD  push fv90win.4A8260                                               L"Refresh"
0095B4E1  push fv90win.4A8430                                               L"TbDescr"
0095B5E1  push fv90win.4A7104                                               L"Width"
0095B5E7  push fv90win.4A84B8                                               L"PbGraph"
0095B89A  push fv90win.4A5FF8                                               L"Text"
0095B8D0  push fv90win.4A8430                                               L"TbDescr"
0095B953  push fv90win.4A8440                                               L"SelStart"
0095B989  push fv90win.4A8430                                               L"TbDescr"
0095BA40  push fv90win.4A5FF8                                               L"Text"
0095BA76  push fv90win.4A8430                                               L"TbDescr"
0095BAAF  push fv90win.4A5FF8                                               L"Text"
0095BAE5  push fv90win.4A8430                                               L"TbDescr"
0095BC41  push fv90win.4A5FF8                                               L"Text"
0095BC77  push fv90win.4A8430                                               L"TbDescr"
0095BCFF  push fv90win.4A8440                                               L"SelStart"
0095BD35  push fv90win.4A8430                                               L"TbDescr"
0095BD99  push fv90win.4A5FF8                                               L"Text"
0095BDCF  push fv90win.4A8430                                               L"TbDescr"
0095BE7D  push fv90win.4A5FF8                                               L"Text"
0095BEB3  push fv90win.4A8430                                               L"TbDescr"
0095BF31  push fv90win.4A5FF8                                               L"Text"
0095BF67  push fv90win.4A8430                                               L"TbDescr"
0095C041  push fv90win.4A5FF8                                               L"Text"
0095C077  push fv90win.4A8430                                               L"TbDescr"
0095C0CA  push fv90win.4A5FF8                                               L"Text"
0095C100  push fv90win.4A8430                                               L"TbDescr"
0095C1A1  push fv90win.4A8440                                               L"SelStart"
0095C1D7  push fv90win.4A8430                                               L"TbDescr"
0095C28F  push fv90win.4A5FF8                                               L"Text"
0095C2C5  push fv90win.4A8430                                               L"TbDescr"
0095C359  push fv90win.4A6020                                               L"SetFocus"
0095C38F  push fv90win.4A8430                                               L"TbDescr"
0095C422  push fv90win.4A8440                                               L"SelStart"
0095C458  push fv90win.4A8430                                               L"TbDescr"
0095C4E1  push fv90win.4A8440                                               L"SelStart"
0095C517  push fv90win.4A8430                                               L"TbDescr"
0095C676  push fv90win.4A84E0                                               L"Index"
0095C6C7  push fv90win.4A8440                                               L"SelStart"
0095C6E6  push fv90win.4A8430                                               L"TbDescr"
0095C73B  push fv90win.4A5FF8                                               L"Text"
0095C747  push fv90win.4A8430                                               L"TbDescr"
0095C7A6  push fv90win.4A5FF8                                               L"Text"
0095C7BA  push fv90win.4A8430                                               L"TbDescr"
0095C7E9  push fv90win.4A5FF8                                               L"Text"
0095C7F5  push fv90win.4A8430                                               L"TbDescr"
0095C903  push fv90win.4A5FF8                                               L"Text"
0095C922  push fv90win.4A8430                                               L"TbDescr"
0095C977  push fv90win.4A6020                                               L"SetFocus"
0095C993  push fv90win.4A8430                                               L"TbDescr"
0095CC2D  push fv90win.4A5FF8                                               L"Text"
0095CC53  push fv90win.4A8430                                               L"TbDescr"
0095CE5C  push fv90win.4A8440                                               L"SelStart"
0095CE84  push fv90win.4A8430                                               L"TbDescr"
0095CF16  push fv90win.4A7698                                               L"\r\n"
0095CF38  push fv90win.4A7F48                                               L"SelText"
0095CF52  push fv90win.4A8430                                               L"TbDescr"
0095CFC3  push fv90win.4A7F48                                               L"SelText"
0095CFD7  push fv90win.4A8430                                               L"TbDescr"
0095D03F  push fv90win.4A5FF8                                               L"Text"
0095D05F  push fv90win.4A8430                                               L"TbDescr"
0095D0DC  push fv90win.4A5FF8                                               L"Text"
0095D0F9  push fv90win.4A8430                                               L"TbDescr"
0095D154  push fv90win.4A8440                                               L"SelStart"
0095D168  push fv90win.4A8430                                               L"TbDescr"
0095D1BA  push fv90win.4A5FF8                                               L"Text"
0095D1C6  push fv90win.4A8430                                               L"TbDescr"
0095D201  push fv90win.4A5FF8                                               L"Text"
0095D213  push fv90win.4A8430                                               L"TbDescr"
0095D2D9  push fv90win.4A5FF8                                               L"Text"
0095D2F6  push fv90win.4A8430                                               L"TbDescr"
0095D39D  push fv90win.4A6004                                               L"SelLength"
0095D3BA  push fv90win.4A8430                                               L"TbDescr"
0095D455  push fv90win.4A5FF8                                               L"Text"
0095D47A  push fv90win.4A8430                                               L"TbDescr"
0095D4A4  push fv90win.4A5FF8                                               L"Text"
0095D4D0  push fv90win.4A8430                                               L"TbDescr"
0095D56E  push fv90win.4A849C                                               L"Enabled"
