Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00417CB7  push tbplus.4D4F44                                                "m_position.right"
00417CCB  push tbplus.4CFB5C                                                "%d"
00417CE5  push tbplus.4D4F34                                                "m_position.top"
00417CF9  push tbplus.4CFB5C                                                "%d"
00417D13  push tbplus.4D4F20                                                "m_position.bottom"
00417D28  push tbplus.4D4F18                                                "TRUE"
00417D2F  push tbplus.4D4F10                                                "FALSE"
00417D34  push tbplus.4D4F08                                                "m_bPen"
00417D46  push tbplus.4CFB5C                                                "%d"
00417D60  push tbplus.4D4EFC                                                "lopnColor"
00417D78  push tbplus.4CFB5C                                                "%d"
00417D92  push tbplus.4D4EF0                                                "lopnWidth"
00417DA7  push tbplus.4D4F18                                                "TRUE"
00417DAE  push tbplus.4D4F10                                                "FALSE"
00417DB3  push tbplus.4D4EE4                                                "m_bBrush"
00417DC5  push tbplus.4D4ED4                                                "BS_DIBPATTERN"
00417DD1  push tbplus.4D4EC4                                                "BS_DIBPATTERNPT"
00417DDD  push tbplus.4D4EB8                                                "BS_HATCHED"
00417DE9  push tbplus.4D4EAC                                                "BS_HOLLOW"
00417DF5  push tbplus.4D4EA0                                                "BS_PATTERN"
00417E00  push tbplus.4D4E94                                                "BS_SOLID"
00417E07  push tbplus.4D4E8C                                                "lbStyle"
00417E19  push tbplus.4CFB5C                                                "%d"
00417E33  push tbplus.4D4E84                                                "lbColor"
00417E47  push tbplus.4D4E74                                                "HS_BDIAGONAL"
00417E53  push tbplus.4D4E68                                                "HS_CROSS"
00417E5F  push tbplus.4D4E58                                                "HS_DIAGCROSS"
00417E6B  push tbplus.4D4E48                                                "HS_FDIAGONAL"
00417E76  push tbplus.4D4E38                                                "HS_HORIZONTAL"
00417E82  push tbplus.4D4E2C                                                "HS_VERTICAL"
00417E89  push tbplus.4D4E24                                                "lbHatch"
00417E9B  push tbplus.4CFB5C                                                "%d"
00417EB5  push tbplus.4D4E18                                                "m_nAngle"
00417F0F  push tbplus.4D4F58                                                "m_position.left"
00417F43  push tbplus.4D4F44                                                "m_position.right"
00417F6F  push tbplus.4D4F34                                                "m_position.top"
00417F9B  push tbplus.4D4F20                                                "m_position.bottom"
00417FC7  push tbplus.4D4F08                                                "m_bPen"
00417FD8  push tbplus.4D4F18                                                "TRUE"
00417FF7  push tbplus.4D4EE4                                                "m_bBrush"
00418008  push tbplus.4D4F18                                                "TRUE"
00418027  push tbplus.4D4EF0                                                "lopnWidth"
00418053  push tbplus.4D4EFC                                                "lopnColor"
0041807F  push tbplus.4D4E84                                                "lbColor"
004180AF  push tbplus.4D4E8C                                                "lbStyle"
004180CA  push tbplus.4D4ED4                                                "BS_DIBPATTERN"
004180F1  push tbplus.4D4EC4                                                "BS_DIBPATTERNPT"
0041810D  push tbplus.4D4EB8                                                "BS_HATCHED"
00418129  push tbplus.4D4EAC                                                "BS_HOLLOW"
00418145  push tbplus.4D4F74                                                "BS_NULL"
00418161  push tbplus.4D4EA0                                                "BS_PATTERN"
0041817D  push tbplus.4D4E24                                                "lbHatch"
0041818E  push tbplus.4D4E74                                                "HS_BDIAGONAL"
004181AF  push tbplus.4D4E68                                                "HS_CROSS"
004181CB  push tbplus.4D4E58                                                "HS_DIAGCROSS"
004181E7  push tbplus.4D4E48                                                "HS_FDIAGONAL"
00418203  push tbplus.4D4E2C                                                "HS_VERTICAL"
0041821A  push tbplus.4D4E18                                                "m_nAngle"
00418B34  push tbplus.4D5058                                                "Shape Properties"
00418F90  mov eax,tbplus.50D248                                             "lPM"
004191F9  push tbplus.4CFB5C                                                "%d"
0041921B  push tbplus.4D5180                                                "m_nPoints"
0041924D  push tbplus.4D5170                                                "m_points[%d].x"
00419269  push tbplus.4CFB5C                                                "%d"
0041929A  push tbplus.4D5160                                                "m_points[%d].y"
004192B2  push tbplus.4CFB5C                                                "%d"
00419472  mov dword ptr ss:[esp+8],<tbplus.&Ordinal3422>                    "8yL"
00419A5F  mov dword ptr ss:[esp+4],<tbplus.&Ordinal3302>                    ">yL"
00419D1B  push tbplus.4D5180                                                "m_nPoints"
00419D94  push tbplus.4D5170                                                "m_points[%d].x"
00419DE5  push tbplus.4D5160                                                "m_points[%d].y"
0041A372  mov dword ptr ss:[esp+8],<tbplus.&Ordinal3422>                    "8yL"
0041A6C5  push tbplus.4CFB5C                                                "%d"
0041A6E7  push tbplus.4D52C8                                                "m_roundness.x"
0041A6FB  push tbplus.4CFB5C                                                "%d"
0041A715  push tbplus.4D52B8                                                "m_roundness.y"
0041A754  push tbplus.4D52C8                                                "m_roundness.x"
0041A786  push tbplus.4D52B8                                                "m_roundness.y"
0041A8A2  mov dword ptr ss:[esp+C],<tbplus.&Ordinal3422>                    "8yL"
0041AC9E  mov dword ptr ss:[esp+8],<tbplus.&Ordinal3302>                    ">yL"
0041AE9D  push tbplus.4D53D0                                                "001"
0041AF82  push tbplus.4D53D0                                                "001"
0041B078  push tbplus.4CFB5C                                                "%d"
0041B09A  push tbplus.4D5518                                                "m_nIncrement"
0041B0B1  push tbplus.4CFB5C                                                "%d"
0041B0CB  push tbplus.4D5508                                                "m_nStartNumber"
0041B0E2  push tbplus.4CFB5C                                                "%d"
0041B0FC  push tbplus.4D54F4                                                "m_nPatternLength"
0041B115  push tbplus.4D54E8                                                "m_szPrefix"
0041B12E  push tbplus.4D54DC                                                "m_szPostfix"
0041B14F  push tbplus.4D54CC                                                "m_bPrinted"
0041B166  push tbplus.4CFB5C                                                "%d"
0041B180  push tbplus.4D54B4                                                "m_nLastNumberPrinted"
0041B198  push tbplus.4D4F18                                                "TRUE"
0041B19F  push tbplus.4D4F10                                                "FALSE"
0041B1A4  push tbplus.4D54A4                                                "m_bDecrement"
0041B1F9  push tbplus.4D5518                                                "m_nIncrement"
0041B22E  push tbplus.4D5508                                                "m_nStartNumber"
0041B25D  push tbplus.4D54F4                                                "m_nPatternLength"
0041B28C  push tbplus.4D54E8                                                "m_szPrefix"
0041B2C4  push tbplus.4D54DC                                                "m_szPostfix"
0041B2FC  push tbplus.4D54CC                                                "m_bPrinted"
0041B32B  push tbplus.4D54B4                                                "m_nLastNumberPrinted"
0041B35A  push tbplus.4D54A4                                                "m_bDecrement"
0041B36B  push tbplus.4D4F18                                                "TRUE"
0041B414  push tbplus.4D5570                                                "Serial Number '%s' [x: %d, y: %d]\n- Starts at: %d   Decrement: %d\n"
0041B462  push tbplus.4D5528                                                "Serial Number '%s' [x: %d, y: %d]\n- Starts at: %d   Increment: %d\n"
0041B834  push tbplus.4CFB5C                                                "%d"
0041BABF  push tbplus.4CFB5C                                                "%d"
0041C6C7  push tbplus.4D0350                                                "FontSize"
0041C6CC  push tbplus.4D035C                                                "Settings"
0041C776  push tbplus.4D4A04                                                "FontWeight"
0041C77D  push tbplus.4D035C                                                "Settings"
0041C791  push tbplus.4D49F8                                                "FontItalics"
0041C796  push tbplus.4D035C                                                "Settings"
0041C7A8  push tbplus.4D0374                                                "Lucida Sans Unicode"
0041C7AD  push tbplus.4D0368                                                "FontFamily"
0041C7B5  push tbplus.4D035C                                                "Settings"
0041C7E6  push tbplus.4D56B4                                                "DoubleClick"
0041C89C  push tbplus.4D0350                                                "FontSize"
0041C8A1  push tbplus.4D035C                                                "Settings"
0041C94B  push tbplus.4D4A04                                                "FontWeight"
0041C952  push tbplus.4D035C                                                "Settings"
0041C966  push tbplus.4D49F8                                                "FontItalics"
0041C96B  push tbplus.4D035C                                                "Settings"
0041C97D  push tbplus.4D0374                                                "Lucida Sans Unicode"
0041C982  push tbplus.4D0368                                                "FontFamily"
0041C987  push tbplus.4D035C                                                "Settings"
0041C9BB  push tbplus.4D56B4                                                "DoubleClick"
0041D142  push tbplus.4D5790                                                "m_lFont.lfFaceName"
0041D173  push tbplus.4D578C                                                "%f"
0041D18D  push tbplus.4D5778                                                "m_lFont.lfHeight"
0041D1AC  push tbplus.4CFB5C                                                "%d"
0041D1C6  push tbplus.4D5764                                                "m_lFont.lfWeight"
0041D1DB  push tbplus.4CFB5C                                                "%d"
0041D1F5  push tbplus.4D5750                                                "m_lFont.lfItalic"
0041D20C  push tbplus.4CFB5C                                                "%d"
0041D226  push tbplus.4D5748                                                "m_color"
0041D23D  push tbplus.4CFB5C                                                "%d"
0041D257  push tbplus.4D5738                                                "m_nLineSpacing"
0041D26D  push tbplus.4D5730                                                "Rect"
0041D279  push tbplus.4D5724                                                "RoundRect"
0041D285  push tbplus.4D3B94                                                "Ellipse"
0041D28C  push tbplus.4D4B70                                                "None"
0041D293  push tbplus.4D5714                                                "m_borderStyle"
0041D2A7  push tbplus.4D570C                                                "Left"
0041D2B3  push tbplus.4D5704                                                "Right"
0041D2BA  push tbplus.4D56FC                                                "Center"
0041D2C1  push tbplus.4D56EC                                                "m_horizAlign"
0041D2D6  push tbplus.4D56E8                                                "Top"
0041D2E2  push tbplus.4D56E0                                                "Bottom"
0041D2E9  push tbplus.4D56FC                                                "Center"
0041D2F0  push tbplus.4D56D4                                                "m_vertAlign"
0041D317  push tbplus.4D56C8                                                "m_szText"
0041D387  push tbplus.4D5790                                                "m_lFont.lfFaceName"
0041D3A0  push tbplus.4D5778                                                "m_lFont.lfHeight"
0041D3D6  push tbplus.4D5764                                                "m_lFont.lfWeight"
0041D407  push tbplus.4D5750                                                "m_lFont.lfItalic"
0041D4FF  push tbplus.4D5748                                                "m_color"
0041D52E  push tbplus.4D5738                                                "m_nLineSpacing"
0041D55D  push tbplus.4D5714                                                "m_borderStyle"
0041D56E  push tbplus.4D5730                                                "Rect"
0041D58E  push tbplus.4D5724                                                "RoundRect"
0041D5AD  push tbplus.4D3B94                                                "Ellipse"
0041D5CB  push tbplus.4D56EC                                                "m_horizAlign"
0041D5DC  push tbplus.4D570C                                                "Left"
0041D5FC  push tbplus.4D5704                                                "Right"
0041D619  push tbplus.4D56D4                                                "m_vertAlign"
0041D62A  push tbplus.4D56E8                                                "Top"
0041D64E  push tbplus.4D56E0                                                "Bottom"
0041D66C  push tbplus.4D56C8                                                "m_szText"
0041D8E5  mov dword ptr ss:[esp+20],<tbplus.&Ordinal3463>                   "(qL"
0041D9F2  mov dword ptr ss:[esp+10],<tbplus.&Ordinal3463>                   "(qL"
0041E14E  mov dword ptr ss:[esp+4C],<tbplus.&Ordinal3463>                   "(qL"
004203AB  push tbplus.4D0374                                                "Lucida Sans Unicode"
004203B0  push tbplus.4D0368                                                "FontFamily"
004203B5  push tbplus.4D035C                                                "Settings"
0042040C  push tbplus.4D0350                                                "FontSize"
00420411  push tbplus.4D035C                                                "Settings"
0042044A  push tbplus.4D4A04                                                "FontWeight"
0042044F  push tbplus.4D035C                                                "Settings"
00420460  push tbplus.4D49F8                                                "FontItalics"
00420465  push tbplus.4D035C                                                "Settings"
0042049B  push tbplus.4D53D0                                                "001"
00420B10  push tbplus.4D5B28                                                "line"
00420B84  push tbplus.4D5B24                                                "x1"
00420BC0  push tbplus.4D5B20                                                "x2"
00420BF1  push tbplus.4D5B1C                                                "y1"
00420C24  push tbplus.4D5B18                                                "y2"
00420CB7  push tbplus.4D5B04                                                "style"
00420CCA  push tbplus.4D5AF8                                                "stroke:#"
00420D0B  push tbplus.4D5AE4                                                "stroke-width:"
00420EC0  push tbplus.4D5B50                                                "rect"
00420F67  push tbplus.4D5B44                                                "width"
00420FCF  push tbplus.4D5B38                                                "height"
00421061  push tbplus.4D5B04                                                "style"
00421076  push tbplus.4D5B30                                                "fill:#"
004210B6  push tbplus.4D5AF8                                                "stroke:#"
004210F3  push tbplus.4D5AE4                                                "stroke-width:"
00421340  push tbplus.4D5B58                                                "rounded"
004213E7  push tbplus.4D5B44                                                "width"
0042144F  push tbplus.4D5B38                                                "height"
004214E1  push tbplus.4D5B04                                                "style"
004214F6  push tbplus.4D5B30                                                "fill:#"
00421536  push tbplus.4D5AF8                                                "stroke:#"
00421573  push tbplus.4D5AE4                                                "stroke-width:"
004217D6  push tbplus.4D5B70                                                "ellipse"
0042183B  push tbplus.4D5B6C                                                "cx"
00421877  push tbplus.4D5B68                                                "cy"
004218AA  push tbplus.4D5B64                                                "rx"
004218DB  push tbplus.4D5B60                                                "ry"
00421993  push tbplus.4D5B04                                                "style"
004219A9  push tbplus.4D5B30                                                "fill:#"
004219EB  push tbplus.4D5AF8                                                "stroke:#"
00421A29  push tbplus.4D5AE4                                                "stroke-width:"
00421C70  push tbplus.4D5BC4                                                "text"
00421CDE  push tbplus.4D5B04                                                "style"
00421CFB  push tbplus.4D5B30                                                "fill:#"
00421D3B  push tbplus.4D5BBC                                                "font:"
00421D78  push tbplus.4D5BB0                                                "textalignx:"
00421DB5  push tbplus.4D5BA4                                                "textaligny:"
00422082  push tbplus.4D5B98                                                "start"
0042209D  push tbplus.4D5B94                                                "end"
004220BA  push tbplus.4D5B88                                                "rotation"
00422290  push tbplus.4D5C20                                                "ticketnumber"
004222FE  push tbplus.4D5B04                                                "style"
0042231B  push tbplus.4D5B30                                                "fill:#"
0042235B  push tbplus.4D5BBC                                                "font:"
00422398  push tbplus.4D5BB0                                                "textalignx:"
004223D5  push tbplus.4D5BA4                                                "textaligny:"
004226B9  push tbplus.4D5B98                                                "start"
004226D4  push tbplus.4D5B94                                                "end"
004226F1  push tbplus.4D5B88                                                "rotation"
00422796  push tbplus.4D5C14                                                "startnumber"
004227C5  push tbplus.4D5C04                                                "currentnumber"
004227F4  push tbplus.4D5BF8                                                "decorinc"
00422823  push tbplus.4D5BEC                                                "increment"
00422857  push tbplus.4D5BDC                                                "numberofplaces"
00422886  push tbplus.4D5BD4                                                "prefix"
004228BA  push tbplus.4D5BCC                                                "postfix"
004228FE  push tbplus.4CFB5C                                                "%d"
00422C22  push tbplus.4D5C48                                                "drawing"
00422C9F  push tbplus.4D5B28                                                "line"
00422CBF  push tbplus.4D5B50                                                "rect"
00422CDC  push tbplus.4D5B58                                                "rounded"
00422CF9  push tbplus.4D5B70                                                "ellipse"
00422D16  push tbplus.4D5BC4                                                "text"
00422D33  push tbplus.4D5C20                                                "ticketnumber"
00423158  push tbplus.4D5C50                                                "ticket"
004231CF  push tbplus.4D5C90                                                "page"
004231F4  push tbplus.4D5C84                                                "orientation"
00423242  push tbplus.4D5C7C                                                "columns"
00423283  push tbplus.4D5C74                                                "rows"
004232C4  push tbplus.4D5C6C                                                "left"
0042330C  push tbplus.4D5C64                                                "right"
00423354  push tbplus.4D5C60                                                "top"
0042339C  push tbplus.4D5C58                                                "bottom"
004233E4  push tbplus.4D5B04                                                "style"
004234CE  push tbplus.4D5CC0                                                "project"
004234FA  push tbplus.4D5CB4                                                "directory"
0042350E  push tbplus.4D5CAC                                                "author"
00423550  push tbplus.4D5CA0                                                "pjcomment"
00423592  push tbplus.4D5C98                                                "subject"
0042361C  push tbplus.4D5CC8                                                "]>"
00423ABA  push tbplus.4D5CC0                                                "project"
00423AE5  push tbplus.4D5D6C                                                "m_szFilename"
00423B1F  push tbplus.4D5D5C                                                "m_szDirectory"
00423C00  push tbplus.4D5DE4                                                "summInfo"
00423C32  push tbplus.4D5CAC                                                "author"
00423C6C  push tbplus.4D5DD8                                                "comments"
00423CA3  push tbplus.4D5DCC                                                "createDate"
00423CDA  push tbplus.4D5DC0                                                "lastAuthor"
00423D11  push tbplus.4D5DB0                                                "lastPrintDate"
00423D48  push tbplus.4D5DA0                                                "lastSaveDate"
00423D7F  push tbplus.4D5D90                                                "revisionNumber"
00423DB6  push tbplus.4D5C98                                                "subject"
00423DED  push tbplus.4D5D88                                                "title"
00423E27  push tbplus.4CFB5C                                                "%d"
00423E45  push tbplus.4D5D7C                                                "editTime"
00423EC2  push tbplus.4D5C90                                                "page"
00423EE8  push tbplus.4D5E78                                                "%.3f"
00423F02  push tbplus.4D5E68                                                "m_dLeftMargin"
00423F1F  push tbplus.4D5E78                                                "%.3f"
00423F39  push tbplus.4D5E58                                                "m_dRightMargin"
00423F56  push tbplus.4D5E78                                                "%.3f"
00423F70  push tbplus.4D5E48                                                "m_dTopMargin"
00423F8D  push tbplus.4D5E78                                                "%.3f"
00423FA7  push tbplus.4D5E38                                                "m_dBottomMargin"
00423FBF  push tbplus.4CFB5C                                                "%d"
00423FD9  push tbplus.4D5E30                                                "m_nRows"
00423FF1  push tbplus.4CFB5C                                                "%d"
0042400B  push tbplus.4D5E24                                                "m_nColumns"
00424021  mov eax,tbplus.4D5E18                                             "LANDSCAPE"
00424028  mov eax,tbplus.4D5E0C                                             "PORTRAIT"
0042402E  push tbplus.4D5DFC                                                "m_orientation"
00424054  push tbplus.4D5DF0                                                "m_szTitle"
004241A6  push tbplus.4D5E98                                                "paper"
004241CE  push tbplus.4D4764                                                "%s"
004241FB  push tbplus.4D5E90                                                "size"
00424218  push tbplus.4CFB58                                                "%g"
00424232  push tbplus.4D5B38                                                "height"
0042424F  push tbplus.4CFB58                                                "%g"
00424269  push tbplus.4D5B44                                                "width"
0042428D  push tbplus.4D4764                                                "%s"
004242B5  push tbplus.4D5E88                                                "type"
004242D4  push tbplus.4D4764                                                "%s"
00424301  push tbplus.4D5E80                                                "weight"
00424349  push tbplus.4D5CC0                                                "project"
00424364  push tbplus.4D5EA0                                                "m_szFileName"
00424383  push tbplus.4D5D5C                                                "m_szDirectory"
004243A4  push tbplus.4D5C90                                                "page"
004243C1  push tbplus.4D5C90                                                "page"
00424420  push tbplus.4D5DE4                                                "summInfo"
00424446  push tbplus.4D5CAC                                                "author"
00424480  push tbplus.4D5DD8                                                "comments"
004244B7  push tbplus.4D5DC0                                                "lastAuthor"
004244EE  push tbplus.4D5C98                                                "subject"
00424525  push tbplus.4D5D88                                                "title"
0042455C  push tbplus.4D5D90                                                "revisionNumber"
0042459F  push tbplus.4D5D7C                                                "editTime"
004245D5  push tbplus.4D5DCC                                                "createDate"
00424617  push tbplus.4D5DB0                                                "lastPrintDate"
00424659  push tbplus.4D5DA0                                                "lastSaveDate"
004246EE  push tbplus.4D5E98                                                "paper"
0042471B  push tbplus.4D5E90                                                "size"
0042472C  push tbplus.4D14BC                                                "LEGAL"
0042474E  push tbplus.4D14B4                                                "TABLOID"
00424768  push tbplus.4D14A8                                                "EXECUTIVE"
0042477F  push tbplus.4D14A4                                                "A3"
00424796  push tbplus.4D14A0                                                "A4"
004247AD  push tbplus.4D149C                                                "A5"
004247C4  push tbplus.4D1498                                                "B5"
004247DB  push tbplus.4D1490                                                "CUSTOM"
004247FB  push tbplus.4D5B44                                                "width"
0042482C  push tbplus.4D5B38                                                "height"
00424876  push tbplus.4D5E88                                                "type"
00424887  push tbplus.4D13E4                                                "Undefined"
004248A2  push tbplus.4D1408                                                "AltraBright"
004248B9  push tbplus.4D1400                                                "Bond"
004248D0  push tbplus.4D13F8                                                "Cover"
004248E7  push tbplus.4D13F0                                                "Text"
0042490E  push tbplus.4D5E80                                                "weight"
00424978  push tbplus.4D5EB0                                                "CERSITileLine"
004249C8  push tbplus.4D5EC0                                                "CERSITileRect"
00424A18  push tbplus.4D5ED0                                                "CERSITileRoundRect"
00424A68  push tbplus.4D5EE4                                                "CERSITileEllipse"
00424AB8  push tbplus.4D5EF8                                                "CERSITilePoly"
00424B08  push tbplus.4D5F08                                                "CERSITileText"
00424B58  push tbplus.4D5F18                                                "CERSITileSerialNumber"
00424CA3  push tbplus.4D5E38                                                "m_dBottomMargin"
00424CE4  push tbplus.4D5E48                                                "m_dTopMargin"
00424D25  push tbplus.4D5E68                                                "m_dLeftMargin"
00424D66  push tbplus.4D5E58                                                "m_dRightMargin"
00424DAB  push tbplus.4D5E24                                                "m_nColumns"
00424DD8  push tbplus.4D5E30                                                "m_nRows"
00424E25  push tbplus.4D5DFC                                                "m_orientation"
00424E3B  push tbplus.4D5E18                                                "LANDSCAPE"
00424E64  push tbplus.4D5DF0                                                "m_szTitle"
00424F80  push tbplus.4D5F38                                                "templateTile"
00424FBC  push tbplus.4D5F30                                                "duplex"
00425030  push tbplus.4D5EB0                                                "CERSITileLine"
00425092  push tbplus.4D5EC0                                                "CERSITileRect"
004250F2  push tbplus.4D5ED0                                                "CERSITileRoundRect"
00425152  push tbplus.4D5EE4                                                "CERSITileEllipse"
004251B2  push tbplus.4D5EF8                                                "CERSITilePoly"
00425212  push tbplus.4D5F08                                                "CERSITileText"
0042526F  push tbplus.4D5F18                                                "CERSITileSerialNumber"
00425465  push tbplus.4D5F38                                                "templateTile"
00425498  push tbplus.4CFB5C                                                "%d"
004254B2  push tbplus.4D5F30                                                "duplex"
004254CF  push tbplus.4D578C                                                "%f"
004254E9  push tbplus.4D5F48                                                "m_dGutter"
00425570  mov dword ptr ds:[ecx],tbplus.4D6018                              "`UB"
00425580  mov eax,<tbplus.&Ordinal2991>                                     "bsL"
004255D8  mov dword ptr ds:[esi],tbplus.4D6018                              "`UB"
00425958  mov dword ptr ss:[esp+14],tbplus.4D61B0                           "<&>'\""
00425962  mov dword ptr ss:[esp+14],tbplus.4D61AC                           "<&>"
00425D24  push tbplus.4D61E0                                                " \t\n\r"
00425D66  push tbplus.4D61D8                                                "<>=\\/?!"
004261FF  mov eax,tbplus.4D62DC                                             "?>"
00426230  mov eax,tbplus.4D62D8                                             "]]>"
0042623B  mov eax,tbplus.4D62D4                                             "-->"
0042632B  push tbplus.4D62BC                                                "Element tag not found"
0042635E  push tbplus.4D62A4                                                "Tag starts with quote"
00426365  push tbplus.4D628C                                                "End of tag not found"
00426394  push tbplus.4D6274                                                "Abrupt end within tag"
0042646E  push tbplus.4D6254                                                "End tag of %s element not found"
00426509  push tbplus.4D6234                                                "Expecting end tag of element %s"
00426614  push tbplus.4D6210                                                "End tag does not correspond to %s"
00426629  push tbplus.4D61E8                                                "End tag not completed for element %s"
00426856  push tbplus.4D62E0                                                "![CDATA["
0042686E  push tbplus.4D62D8                                                "]]>"
00426D18  push tbplus.4D6304                                                "<%s/>\r\n"
00426DED  push tbplus.4D62F4                                                "<%s>%s</%s>\r\n"
00426EF0  push tbplus.4D62F0                                                ">\r\n"
00426F00  push tbplus.4D62EC                                                "</"
0042706A  push tbplus.4D630C                                                " %s=\"%s\""
00427709  push tbplus.4D64D0                                                "This feature is not available in the free version of TicketBench.\nTo use this feature, you must purchase TicketBench Plus, Pro, or Enterprise."
00427760  mov eax,<tbplus.&Ordinal3641>                                     "\nqL"
004277F0  mov eax,tbplus.4D6640                                             "\\fM"
0042793A  push tbplus.4D6750                                                "%s of %s took about %d milliseconds"
00427A3D  push tbplus.4D6774                                                "%s: %s"
00427D44  push tbplus.4D6784                                                "Document Properties"
0042810A  push tbplus.4CFB4C                                                "Landscape"
00428111  push tbplus.4CFB40                                                "Portrait"
004281B2  push tbplus.4D0AB8                                                "%.2f\" x %.2f\""
004281DB  push tbplus.4CFB5C                                                "%d"
0042820D  push tbplus.4D677C                                                " GMT"
00428230  push tbplus.4D677C                                                " GMT"
00428253  push tbplus.4D677C                                                " GMT"
004283CA  push tbplus.4D6640                                                "\\fM"
00428523  push tbplus.4D67FC                                                "parse"
00428654  push tbplus.4D67E8                                                "Cannot open file: "
00428778  push tbplus.4D6798                                                "Cannot convert file. It may have an invalid page layout or contain an image."
00428836  push tbplus.4D6880                                                "TopMargin"
0042883B  push tbplus.4D035C                                                "Settings"
0042888A  push tbplus.4D686C                                                "BottomMargin"
0042888F  push tbplus.4D035C                                                "Settings"
004288D0  push tbplus.4D6860                                                "LeftMargin"
004288D5  push tbplus.4D035C                                                "Settings"
00428916  push tbplus.4D6854                                                "RightMargin"
0042891B  push tbplus.4D035C                                                "Settings"
0042895C  push tbplus.4D684C                                                "Columns"
00428961  push tbplus.4D035C                                                "Settings"
00428985  push tbplus.4D6844                                                "Rows"
0042898A  push tbplus.4D035C                                                "Settings"
004289AE  push tbplus.4D6830                                                "PaperOrientation"
004289B3  push tbplus.4D035C                                                "Settings"
004289DF  push tbplus.4D6824                                                "PaperSize"
004289E4  push tbplus.4D035C                                                "Settings"
00428A12  push tbplus.4D6818                                                "PaperWidth"
00428A17  push tbplus.4D035C                                                "Settings"
00428A43  push tbplus.4D6804                                                "PaperHeight"
00428A48  push tbplus.4D035C                                                "Settings"
00428AD7  push tbplus.4D6640                                                "\\fM"
00428EA8  push tbplus.4D6890                                                "Page Layout"
004292A9  push tbplus.4D6880                                                "TopMargin"
004292AE  push tbplus.4D035C                                                "Settings"
004292FA  push tbplus.4D686C                                                "BottomMargin"
004292FF  push tbplus.4D035C                                                "Settings"
00429340  push tbplus.4D6860                                                "LeftMargin"
00429345  push tbplus.4D035C                                                "Settings"
00429386  push tbplus.4D6854                                                "RightMargin"
0042938B  push tbplus.4D035C                                                "Settings"
004293CC  push tbplus.4D684C                                                "Columns"
004293D1  push tbplus.4D035C                                                "Settings"
004293F5  push tbplus.4D6844                                                "Rows"
004293FA  push tbplus.4D035C                                                "Settings"
0042941E  push tbplus.4D6830                                                "PaperOrientation"
00429423  push tbplus.4D035C                                                "Settings"
0042944F  push tbplus.4D6824                                                "PaperSize"
00429454  push tbplus.4D035C                                                "Settings"
00429482  push tbplus.4D6818                                                "PaperWidth"
00429487  push tbplus.4D035C                                                "Settings"
004294B3  push tbplus.4D6804                                                "PaperHeight"
004294B8  push tbplus.4D035C                                                "Settings"
0042A682  push tbplus.4D766C                                                "Horizontal"
0042A689  push tbplus.4D765C                                                "Partial Stack"
0042A690  push tbplus.4D27B4                                                "Stacked"
0042A697  push tbplus.4D7650                                                "Vertical"
0042B421  push tbplus.4D76B0                                                "WorkbenchColor"
0042B428  push tbplus.4D035C                                                "Settings"
0042B447  push tbplus.4D76A4                                                "GridColor"
0042B44C  push tbplus.4D035C                                                "Settings"
0042B45F  push tbplus.4D7698                                                "GridWidth"
0042B464  push tbplus.4D035C                                                "Settings"
0042B477  push tbplus.4D768C                                                "GridHeight"
0042B47C  push tbplus.4D035C                                                "Settings"
0042B491  push tbplus.4D7684                                                "Zoom"
0042B496  push tbplus.4D035C                                                "Settings"
0042B4AB  push tbplus.4D0350                                                "FontSize"
0042B4B0  push tbplus.4D035C                                                "Settings"
0042B4C8  push tbplus.4D4A04                                                "FontWeight"
0042B4CD  push tbplus.4D035C                                                "Settings"
0042B4E5  push tbplus.4D49F8                                                "FontItalics"
0042B4EA  push tbplus.4D035C                                                "Settings"
0042B500  push tbplus.4D0374                                                "Lucida Sans Unicode"
0042B505  push tbplus.4D0368                                                "FontFamily"
0042B511  push tbplus.4D035C                                                "Settings"
0042B548  push tbplus.4D684C                                                "Columns"
0042B54D  push tbplus.4D035C                                                "Settings"
0042B55E  push tbplus.4D6844                                                "Rows"
0042B563  push tbplus.4D035C                                                "Settings"
0042B578  push tbplus.4D6880                                                "TopMargin"
0042B57D  push tbplus.4D035C                                                "Settings"
0042B592  push tbplus.4D686C                                                "BottomMargin"
0042B597  push tbplus.4D035C                                                "Settings"
0042B5AC  push tbplus.4D6860                                                "LeftMargin"
0042B5B1  push tbplus.4D035C                                                "Settings"
0042B5C6  push tbplus.4D6854                                                "RightMargin"
0042B5CB  push tbplus.4D035C                                                "Settings"
0042B5E0  push tbplus.4D6824                                                "PaperSize"
0042B5E5  push tbplus.4D035C                                                "Settings"
0042B5FA  push tbplus.4D6830                                                "PaperOrientation"
0042B5FF  push tbplus.4D035C                                                "Settings"
0042B61C  push tbplus.4D7678                                                "Preferences"
0042B6F2  push tbplus.4D00F0                                                "%.2f"
0042B735  push tbplus.4D00F0                                                "%.2f"
0042B7AE  push tbplus.4D00F0                                                "%.2f"
0042B7F1  push tbplus.4D00F0                                                "%.2f"
0042B834  push tbplus.4D00F0                                                "%.2f"
0042B877  push tbplus.4D00F0                                                "%.2f"
0042B9F7  push tbplus.4D76B0                                                "WorkbenchColor"
0042BA00  push tbplus.4D035C                                                "Settings"
0042BA1C  push tbplus.4D76A4                                                "GridColor"
